,0
0,Aberdeen_United Kingdom
1,Abidjan_Cote d'Ivoire
2,Abu Zaby_United Arab Emirates
3,Acajutla_El Salvador
4,Aden_Yemen
5,Agadir_Morocco
6,Ahus_Sweden
7,Ajman_United Arab Emirates
8,Akita-Funakawa Ko_Japan
9,Akureyri_Iceland
10,Al Ahmadi_Yemen
11,Al Aqabah_Jordan
12,Al Burayqah_Libya
13,Al Hamriyah LPG Terminal_United Arab Emirates
14,Al Iskandariyh (Alexandria)_Egypt
15,Al Jubayl_Saudi Arabia
16,Al Kuwayt_Kuwait
17,Al Ladhiqiyah_Syria
18,Al Mukalla_Yemen
19,Alborg_Denmark
20,Alesund_Norway
21,Algeciras_Spain
22,Alger_Algeria
23,Alicante_Spain
24,Almeria_Spain
25,Alotoa_Papua New Guinea
26,Altamira_Mexico
27,Alvika_Norway
28,Amamapare_Indonesia
29,Ambon_Indonesia
30,Ampenan_Indonesia
31,Amsterdam_Netherlands
32,Anchorage_U.S.A.
33,Ancona_Italy
34,Andres (Andres LGN Terminal)_Dominican Republic
35,Annaba_Algeria
36,Antalya_Turkey
37,Antisranana_Madagascar
38,Antofagasta_Chile
39,Antwerp_Belgium
40,Apia_Samoa
41,Apra Harbor_Guam
42,Aratu_Brazil
43,Argentia_Canada
44,Arhus_Denmark
45,Arrecife_Spain
46,Arzew El Djedid_Algeria
47,As Suways_Egypt
48,Ash Shariqah_United Arab Emirates
49,Ashdod_Israel
50,Auckland_New Zealand
51,Augusta_Italy
52,Aveiro_Portugal
53,Aviles_Spain
54,Avonmouth_United Kingdom
55,Bahai De La Habana_Cuba
56,Bahia De Las Minas_Panama
57,Bahia De Matarani_Peru
58,Bahia De Valparaiso_Chile
59,Bahia San Vicente_Chile
60,Baie Comeau_Canada
61,Balboa_Panama
62,Balikpapa_Indonesia
63,Baltimore_U.S.A.
64,Baltiysk_Russia
65,Bamdar-E Pars Terminal_Iran
66,Bamdar-E Shahid Reajie_Iran
67,Bandar Abbas_Iran
68,Bandar Khomeyni_Iran
69,Bandirma_Turkey
70,Banghazi_Libya
71,Bangkok_Thailand
72,Banjarmasin_Indonesia
73,Banjul_Gambia
74,Banten_Indonesia
75,Banzart_Tunisia
76,Bar_Montenegro
77,Barcelona_Spain
78,Bari_Italy
79,Barranquilla_Colombia
80,Basseterre_Saint Kitts and Nevis
81,Basuo_China
82,Bata_Equatorial Guinea
83,Batangas City_Philippines
84,Batumi_Georgia
85,Baubau_Indonesia
86,Bay City_U.S.A.
87,Bayonne_France
88,Bayrut_Lebanon
89,Bayuquan_China
90,Beaumont_U.S.A.
91,Bedyansk_Ukraine
92,Beihai_China
93,Beira_Mozambique
94,Bejaia_Algeria
95,Belawan_Indonesia
96,Belem_Brazil
97,Belfast_United Kingdom
98,Belize City_Belize
99,Bellingham_U.S.A.
100,Berbera_Somalia
101,Bergen_Norway
102,Big Creek_Belize
103,Bintulu Port_Malaysia
104,Bissau_Guinea-Bissau
105,Bitung_Indonesia
106,Bluff Harbor_New Zealand
107,Bohai Bay_China
108,Bontang LNG Terminal_Indonesia
109,Boosaaso_Somalia
110,Bordeaux_France
111,Boston_U.S.A.
112,Botany Bay_Australia
113,Botas_Turkey
114,Botas Natural Gas Terminal_Turkey
115,Brake_Germany
116,Bremen_Germany
117,Bremerhaven_Germany
118,Brevik_Norway
119,Bridgetown_Barbados
120,Brindisi_Italy
121,Brisbane_Australia
122,Brownsville_U.S.A.
123,Bruges_Belgium
124,Brunsbuttel Elbahafen_Germany
125,Buchanan_Liberia
126,Buco_Philippines
127,Buenaventura_Colombia
128,Buenos Aires_Argentina
129,Buka_Papua New Guinea
130,Bukhta Vanino_Russia
131,Bukhta nagayeva (Nagadan)_Russia
132,Bunbury_Australia
133,Bur Safago_Egypt
134,Bur Said (Port Said)_Egypt
135,Burgas_Bulgaria
136,Burns Harbor_U.S.A.
137,Bushehr_Iran
138,Cadiz_Spain
139,Cagatan De Oro_Philippines
140,Cagliari_Italy
141,Calabar_Nigeria
142,Calcutta_India
143,Calumet Harbor_U.S.A.
144,Campana_Argentina
145,Canaveral Harbor_U.S.A.
146,Cang Doosan Vina_Vietnam
147,Cap Haitien_Haiti
148,Cape Town_South Africa
149,Caracasbaai_Curacao
150,Cardiff_United Kingdom
151,Cartagena_Colombia
152,Cartagena_Spain
153,Casablanca_Morocco
154,Castries_Saint Lucia
155,Catania_Italy
156,Cayo Moa Grande_Cuba
157,Cebu_Philippines
158,Chan Bahar_Iran
159,Changshu_China
160,Changzhou_China
161,Chaozhou_China
162,Charleston_U.S.A.
163,Charlotte Amalie_U.S. Virgin Islands
164,Chennai (Madras)_India
165,Chester_U.S.A.
166,Chi-Lung_Taiwan
167,Chiba Ko_Japan
168,Chittagong_Bangladesh
169,Chiwan_China
170,Cirebon_Indonesia
171,Civitavecchia_Italy
172,Cleveland_U.S.A.
173,Coatzacoalcos_Mexico
174,Colombo_Sri Lanka
175,Colonia_Micronesia
176,Conakry_Guinea
177,Constanta_Romania
178,Corinto_Nicaragua
179,Cork_Ireland
180,Coronei_Chile
181,Corpus Christi_U.S.A.
182,Cotonou_Benin
183,Cueta_Spain
184,Cuxhaven_Germany
185,Da Nang_Vietnam
186,Daesan Hang_South Korea
187,Dahej_India
188,Dakar_Senegal
189,Dalian_China
190,Damietta_Egypt
191,Damman_Saudi Arabia
192,Dampier_Australia
193,Dandong_China
194,Dar Es Salaam_Tanzania
195,Darwin_Australia
196,Davao_Philippines
197,Degrad Des Cannes_French Guiana
198,Delfzijl_Netherlands
199,Derince Burnu_Turkey
200,Dhaka_Bangladesh
201,Dhamara Port_India
202,Dhekelia_Cyprus
203,Dili_Timor-Leste
204,Djen-Djen_Algeria
205,Djibouti_Djibouti
206,Donggala_Indonesia
207,Douala_Cameroon
208,Dover Harbor_United Kingdom
209,Drammen_Norway
210,Drogheda_Ireland
211,Dubayy_United Arab Emirates
212,Dublin_Ireland
213,Dudinka_Russia
214,Dumai_Indonesia
215,Dunkerque Port Ouest_France
216,Durban_South Africa
217,Durres_Albania
218,East London_South Africa
219,Eemshaven_Netherlands
220,El Grao_Spain
221,El Jorf Lasfar_Morocco
222,El-Adabiya_Egypt
223,Elevsis_Greece
224,Emden_Germany
225,Ende_Indonesia
226,Ensenada_Mexico
227,Eregli_Turkey
228,Esbjerg_Denmark
229,Eskifjordhur_Iceland
230,Esmeraldas_Ecuador
231,Esperance_Australia
232,Europa Point_Gibraltar
233,Everett_U.S.A.
234,Falkenberg_Sweden
235,Falmouth Harbour_United Kingdom
236,Famagusta_Turkey
237,Fang-Cheng_China
238,Faradofay_Madagascar
239,Felixstow_United Kingdom
240,Figueira Da Foz_Portugal
241,Flekkefjorden_Norway
242,Floro_Norway
243,Fort De France_Martinique
244,Fos_France
245,Foynes_Ireland
246,Fredericia_Denmark
247,Fredrikstad_Norway
248,Freeport_Bahamas
249,Freeport_U.S.A.
250,Freetown_Sierra Leone
251,Fremantle_Australia
252,Fujayrah Harbor_United Arab Emirates
253,Fukui Ko_Japan
254,Fukuyama_Japan
255,Funabashi_Japan
256,Funafuti Atoll_Tuvalu
257,Funchal_Portugal
258,Fushiki-Toyama_Japan
259,Fuzhou_China
260,Gabes_Tunisia
261,Galveston_U.S.A.
262,Gaogang_China
263,Garlston_United Kingdom
264,Gavle_Sweden
265,Gdansk_Poland
266,Gdynia_Poland
267,Gebig_Brazil
268,Geelong_Australia
269,Gemlik_Turkey
270,General Santos_Philippines
271,Genova_Italy
272,Georgetown_Cayman Islands
273,Georgetown_Guyana
274,Geraldton_Australia
275,Ghazaquet_Algeria
276,Ghent_Belgium
277,Gijon_Spain
278,Gioia Tauro_Italy
279,Gladstone_Australia
280,Golcuk Burnu_Turkey
281,Golfito_Costa Rica
282,Gorontalo_Indonesia
283,Goteborg_Sweden
284,Gourd Shanzui_China
285,Grand Haven_U.S.A.
286,Grangemouth_United Kingdom
287,Gravesend_United Kingdom
288,Green Bay_U.S.A.
289,Grenaa Havn_Denmark
290,Gresik_Indonesia
291,Guaiba Island Terminal_Brazil
292,Guangdong Yangjiang Port_China
293,Guangxi Beibu Gulf Port_China
294,Guangzhou_China
295,Guayaquil_Ecuador
296,Guaymas_Mexico
297,Gulfport_U.S.A.
298,Gwadar_Pakistan
299,Gwangyang Hang_South Korea
300,Hachinohe Ko_Japan
301,Hai Phong_Vietnam
302,Haifa_Israel
303,Haikou_China
304,Haimen_China
305,Hakata_Japan
306,Hakodate Ko_Japan
307,Haldia Port_India
308,Halifax_Canada
309,Halmstad_Sweden
310,Hamada Ko_Japan
311,Hamburg_Germany
312,Hamilton_Canada
313,Hamina_Finland
314,Hammerfest_Norway
315,Hankow_China
316,Harbor Yeweiju_China
317,Harlingen_Netherlands
318,Harmac_Canada
319,Haydarpasa_Turkey
320,Haypoint_Australia
321,Helsingborg_Sweden
322,Helsinki_Finland
323,Higashi-Harima_Japan
324,Himeji_Japan
325,Hiroshima_Japan
326,Hitachi_Japan
327,Hofu_Japan
328,Homikawa_Japan
329,Hon Gai_Vietnam
330,Hong Kong_Hong Kong
331,Honiara_Solomon Islands
332,Honolulu_U.S.A.
333,Horta_Portugal
334,Hososhima Ko_Japan
335,Houston_U.S.A.
336,Huelva_Spain
337,Huizhou_China
338,Ijmuiden_Netherlands
339,Illichivsk_Ukraine
340,Imabari Ko_Japan
341,Imbituba_Brazil
342,Immingham_United Kingdom
343,Inchon_South Korea
344,Indonesia Morowali Industrial Park_Indonesia
345,Ipswich_United Kingdom
346,Iquique_Chile
347,Iraklion_Greece
348,Ishikari Bay New Port_Japan
349,Iskenderun_Turkey
350,Istanbul_Turkey
351,Itajai_Brazil
352,Itaqui_Brazil
353,Iwakuni Ko_Japan
354,Izhevskoye_Russia
355,Izmir_Turkey
356,JSW Jaigad Port Limited_India
357,Jabal Az Zannah-Ruways_United Arab Emirates
358,Jacksonville_U.S.A.
359,Jakarta_Indonesia
360,Jayapura_Indonesia
361,Jiangyin_China
362,Jiddah_Saudi Arabia
363,Jinzhou Wan_China
364,Johor_Malaysia
365,Kaba Burnu_Turkey
366,Kagoshima Ko_Japan
367,Kakinada Bay_India
368,Kaliningrad_Russia
369,Kalundborg_Denmark
370,Kamaishi Ko_Japan
371,Kamarajar Port_India
372,Kampong Saom_Cambodia
373,Kamsar_Guinea
374,Kanazawa_Japan
375,Kanda_Japan
376,Kandla_India
377,Kao Hsiung_Taiwan
378,Karabiga_Turkey
379,Karachi_Pakistan
380,Karaikal Port_India
381,Kashima Ko_Japan
382,Kavala_Greece
383,Kavieng Harbor_Papua New Guinea
384,Kawasaki Ko_Japan
385,Kemi_Finland
386,Kendari_Indonesia
387,Khawr Fakkan_United Arab Emirates
388,Khoms_Libya
389,Khorramshahr_Iran
390,Kiel_Germany
391,Kieta_Papua New Guinea
392,Kikuma Ko_Japan
393,Kimbe_Papua New Guinea
394,King Fahd Port_Saudi Arabia
395,Kingston_Jamaica
396,Kingston Upon Hull_United Kingdom
397,Kingstown_Saint Vincent and the Grenadines
398,Kinuura Ko_Japan
399,Kisarazu Ko_Japan
400,Klaipeda_Lithuania
401,Kobe_Japan
402,Kobenhavn_Denmark
403,Kochi (Chochin)_India
404,Kochi Ko_Japan
405,Kokkala_Finland
406,Komatsushima_Japan
407,Koper_Slovenia
408,Korsakov_Russia
409,Kota Kinabalu_Malaysia
410,Kotka_Finland
411,Krishnapatnam Port_India
412,Kristiansand_Norway
413,Kristiansund_Norway
414,Kuantan New Port_Malaysia
415,Kuching_Malaysia
416,Kunsan_South Korea
417,Kupang_Indonesia
418,Kure_Japan
419,Kushiro Ko_Japan
420,Kwajalein_Marshall Islands
421,La Baie (Port Alfred)_Canada
422,La Coruna_Spain
423,La Guaira_Venezuela
424,La Pallice_France
425,La Plata_Argentina
426,La Spezia_Italy
427,Laayoune_Western Sahara
428,Lae_Papua New Guinea
429,Lagos_Nigeria
430,Lahad Datu_Malaysia
431,Lake Charles_U.S.A.
432,Lakselv_Norway
433,Lanqiao Port_China
434,Larnaca_Cyprus
435,Larvik_Norway
436,Las Palmas_Spain
437,Lautoka Harbor_Fiji
438,Lazaro Cardenas_Mexico
439,Le Legue_France
440,Leith_United Kingdom
441,Lele Harbor_Micronesia
442,Les Sables D' Olonne_France
443,Lianyungang_China
444,Limassol_Cyprus
445,Limetree Bay_U.S. Virgin Islands
446,Lingkas_Indonesia
447,Lirquen_Chile
448,Lisboa_Portugal
449,Liverpool_United Kingdom
450,Livorno_Italy
451,Lobito_Angola
452,Lome_Toga
453,London_United Kingdom
454,London Gateway_United Kingdom
455,Londonderry_United Kingdom
456,Longkou Gang_China
457,Longyan Port_China
458,Los Angeles_U.S.A.
459,Luanda_Angola
460,Luba_Equatorial Guinea
461,Lubeck-Travemunde_Germany
462,Luderitz Bay_Namibia
463,Luganville_Vanuatu
464,Lumut_Malaysia
465,Macau_Macau
466,Madang_Papua New Guinea
467,Magam Ruhunupura Mahinda Rajapaksa Port_Sri Lanka
468,Magdalla_India
469,Mahajanga_Madagascar
470,Mailiao_Taiwan
471,Maizuro Ko_Japan
472,Majuro Atoll_Marshall Islands
473,Malabo_Equatorial Guinea
474,Malaga_Spain
475,Malakal Harbor_Palau
476,Male_Maldives
477,Maloy_Norway
478,Manaus_Brazil
479,Manila_Philippines
480,Manokwari Road_Indonesia
481,Manta_Ecuador
482,Mantyluoto_Finland
483,Manzanillo_Mexico
484,Manzanillo_Panama
485,Map Ta Phut_Thailand
486,Maputo_Mozambique
487,Maracaibo_Venezuela
488,Mariel_Cuba
489,Marin_Spain
490,Marina Di Carrara_Italy
491,Mariupol_Ukraine
492,Marmagao_India
493,Marsaxlokk_Malta
494,Marseille_France
495,Masan_South Korea
496,Masao_Philippines
497,Matadi_Democratic Republic of the Congo
498,Matsusaka_Japan
499,Matsuyama_Japan
500,Matthew Town_Bahamas
501,Maumere_Indonesia
502,Mazatlan_Mexico
503,Medway_United Kingdom
504,Mejillones_Chile
505,Melbourne_Australia
506,Menominee_U.S.A.
507,Merak Mas Terminal_Indonesia
508,Merauke_Indonesia
509,Mersa Sfax_Tunisia
510,Mersa Tobruq_Libya
511,Mersin_Turkey
512,Miami_U.S.A.
