,0
513,Midia_Romania
514,Mikawa_Japan
515,Milazzo_Italy
516,Milwaukee_U.S.A.
517,Mina Al Ahmadi_Kuwait
518,Mina Jabal Ali_United Arab Emirates
519,Mina Raysut_Oman
520,Mina Saqr_United Arab Emirates
521,Mina Tarabulus (Tripoli)_Libya
522,Mishima-Kawanoe Ko_Japan
523,Misratah_Libya
524,Mitsiwa Harbor_Eritrea
525,Mizushima Ko_Japan
526,Mo Inlet_Norway
527,Mobile_U.S.A.
528,Moen_Micronesia
529,Mohammedia_Morocco
530,Mombasa_Kenya
531,Monfalcone_Italy
532,Mongla_Bangladesh
533,Monopoli_Italy
534,Monrovia_Liberia
535,Montego Bay_Jamaica
536,Montevideo_Uruguay
537,Montoir_France
538,Montreal_Canada
539,Morehead City_U.S.A.
540,Moroni_Comoros
541,Moss_Sweden
542,Mostaganem_Algeria
543,Motril_Spain
544,Moutsamoudu_Comoros
545,Muara Harbor_Brunei
546,Muhamamad Bin Qasim_Pakistan
547,Mumbai (bonbay)_India
548,Mundra_India
549,Muqdisho_Somalia
550,Murmansk_Russia
551,Muroran Ko_Japan
552,Muuga-Port of Talinn_Estonia
553,Mykolayiv_Ukraine
554,Nacala_Mozambique
555,Nagasaki_Japan
556,Nagoya Ko_Japan
557,Nakhodka_Russia
558,Namibe_Angola
559,Nanao Ko_Japan
560,Nantes_France
561,Nantong_China
562,Naoetsu Ko_Japan
563,Napier_New Zealand
564,Napoli_Italy
565,Nassau_Bahamas
566,Natal_Brazil
567,Nelson_New Zealand
568,Nemrut Limani Bay_Turkey
569,New Mangalore_India
570,New Orleans_U.S.A.
571,New Plymouth_New Zealand
572,New Westminster_Canada
573,New York-New Jersey_U.S.A.
574,Newcastle_Australia
575,Newport_United Kingdom
576,Newport News_U.S.A.
577,Nghe Tinh_Vietnam
578,Niigata Ko_Japan
579,Niihama_Japan
580,Ningbo_China
581,Norfolk_U.S.A.
582,Norrkoping_Sweden
583,North Ain Sukhna Port_Egypt
584,Nouadhibou_Mauritania
585,Nouakchott_Mauritania
586,Noumea_New Caledonia
587,Novorossiysk_Russia
588,Nuevitas Bay_Cuba
589,Nuku Alofa_Tonga
590,Oakland_U.S.A.
591,Odense_Denmark
592,Odesa_Ukraine
593,Ofunato_Japan
594,Oil terminal Agioi_Greece
595,Oita Ko_Japan
596,Olbia_Italy
597,Onahama Ko_Japan
598,Onne_Nigeria
599,Onomichi-Itozaki_Japan
600,Oostende_Belgium
601,Oran_Algeria
602,Oro Bay_Papua New Guinea
603,Ortona_Italy
604,Osaka_Japan
605,Oslo_Norway
606,Otago_New Zealand
607,Otaru Ko_Japan
608,Oulo_Finland
609,Oxelosund_Sweden
610,PLTU Semen Tonasa_Indonesia
611,Paarden Baai - (Orangestad)_Aruba
612,Pago Pago Harbor_American Samoa
613,Paita_Peru
614,Palembang_Indonesia
615,Palm Beach_U.S.A.
616,Palmeira_Cape Verde
617,Panjang_Indonesia
618,Papeete_French Polynesia
619,Paradip_India
620,Paramarico_Suriname
621,Paranagua_Brazil
622,Pascagoula_U.S.A.
623,Patrai_Greece
624,Payra_Bangladesh
625,Pelabuhan Sansakan_Malaysia
626,Pelabuhan Tanjung Wangi_Indonesia
627,Pemba_Mozambique
628,Penglai_China
629,Pepillo Salcedo_Dominican Republic
630,Petrapavlovsk_Russia
631,Philadelphia_U.S.A.
632,Phillipsburg_Sint Maarten
633,Phu My_Vietnam
634,Phuket_Thailand
635,Pipavav Bandar_India
636,Piraievs_Greece
637,Pitea_Sweden
638,Ploce_Croatia
639,Pohang_South Korea
640,Point Lisa Port_Trinidad and Tobago
641,Point Noire_Republic of Congo
642,Point Richmond_U.S.A.
643,Pointe A Pitre_Guadeloupe
644,Ponta Delgada_Portugal
645,Pontianak_Indonesia
646,Pornpei Harbor_Micronesia
647,Porsgrunn_Norway
648,Port Adelaide_Australia
649,Port Alma_Australia
650,Port Angeles_Canada
651,Port Aransas_U.S.A.
652,Port Arthur_U.S.A.
653,Port Au Prince_Haiti
654,Port Bayside NB_Canada
655,Port Dalrymple_Australia
656,Port De Caen_France
657,Port De Kribi_Cameroon
658,Port De Salvador_Brazil
659,Port Dover_Canada
660,Port Elizabeth_South Africa
661,Port Est_Reunion
662,Port Everglades_U.S.A.
663,Port Gentil_Gabon
664,Port Harcourt_Nigeria
665,Port Hedland_Australia
666,Port Hueneme_U.S.A.
667,Port Jerome_France
668,Port Kembla_Australia
669,Port Klang_Malaysia
670,Port Lavaca_U.S.A.
671,Port Louis_Mauritius
672,Port Lyttelton_New Zealand
673,Port Manatee_U.S.A.
674,Port Methanier_Algeria
675,Port Moresby_Papua New Guinea
676,Port Nador_Morocco
677,Port Noro_Solomon Islands
678,Port Owendo_Gabon
679,Port Saint Louis Du Rhone_France
680,Port Sudan_Sudan
681,Port Vila_Vanuatu
682,Port Walcott_Australia
683,Port de Longoni_Mayotte
684,Port of Duqm_Oman
685,Port of Le Havre_France
686,Port of Rouen_France
687,Port of Sohar_Oman
688,Port of Spain_Trinidad and Tobago
689,Port-La-Nouvelle_France
690,Portland_Australia
691,Portland_U.S.A.
692,Portland Harbour_United Kingdom
693,"Portland, ME_U.S.A."
694,Portmouth_U.S.A.
695,Porto Da Praia_Cape Verde
696,Porto De Leizoes_Portugal
697,Porto De Mucuripe_Brazil
698,Porto De Suape_Brazil
699,Porto Di Chioggia_Italy
700,Porto Di Corsini_Italy
701,Porto Di Lido-Venezia_Italy
702,Porto Di Malamocco_Italy
703,Porto Di Palermo_Italy
704,Porto Grande_Cape Verde
705,Porto Pecem_Brazil
706,Portovecchio Di Piombino_Italy
707,Portsmouth Harbour_United Kingdom
708,Poti_Georgia
709,Praia De Vitoria_Portugal
710,Prince Rupert_U.S.A.
711,Progreso_Mexico
712,Puerto Bolivar_Colombia
713,Puerto Bolivar_Ecuador
714,Puerto Cabello_Venezuela
715,Puerto Caldera_Costa Rica
716,Puerto Castilla_Honduras
717,Puerto Colon_Panama
718,Puerto Cortes_Honduras
719,Puerto Cristobal_Panama
720,Puerto De Bilbao_Spain
721,Puerto De Carboneras_Spain
722,Puerto De Garrucha_Spain
723,Puerto De Haina_Dominican Republic
724,Puerto De Hencan_Honduras
725,Puerto De Pasajes_Spain
726,Puerto Del Callao_Peru
727,Puerto Del Rosario_Spain
728,Puerto Ilo_Peru
729,Puerto Ingeniero White_Argentina
730,Puerto Madryn_Argentina
731,Puerto Moin_Costa Rica
732,Puerto Montt_Chile
733,Puerto Plata_Dominican Republic
734,Puerto Quetzal_Guatemala
735,Puerto San Antonio_Chile
736,Puerto San Martin_Argentina
737,Pulau Baai_Indonesia
738,Pulau Pinang_Malaysia
739,Pusan_South Korea
740,Put Put_Papua New Guinea
741,Pyeongtaek Hang_South Korea
742,Qalhat LNG Terminal_Oman
743,Qingdao Gang_China
744,Qingdao Port_China
745,Qingzhou_China
746,Qinhuangdao_China
747,Qiwei_China
748,Quanzhou_China
749,Quebec_Canada
750,Qui Nhon_Vietnam
751,Rabaul_Papua New Guinea
752,Rabigh_Saudi Arabia
753,Rada De Arica_Chile
754,Rada Di vado_Italy
755,Rade De Brest_France
756,Rangoon_Myanmar
757,Ras Laffan_Qatar
758,Ras Tannurah_Saudi Arabia
759,Rauma_Finland
760,Reka Luga_Russia
761,Reykjavik_Iceland
762,Richards Bay_South Africa
763,Riga_Latvia
764,Rijeka Luka_Croatia
765,Rio De Janeiro_Brazil
766,Rio Grande_Brazil
767,Rizhao_China
768,Rosario_Argentina
769,Roseau_Dominica
770,Rostock_Germany
771,Rostov-Na-Donu_Russia
772,Rotterdam_Netherlands
773,Rouge River_U.S.A.
774,Ruwais Port_Qatar
775,Safi_Morocco
776,Saganoseki Ko_Japan
777,Sagunto_Spain
778,Saint-Marc_Haiti
779,Saipan_Northern Mariana Islands
780,Sakai Ko_Japan
781,Sakai-Senboku_Japan
782,Sakata Ko_Japan
783,Sal Rei_Cape Verde
784,Salerno_Italy
785,Salina Cruz_Mexico
786,Samarinda_Indonesia
787,Sampit_Indonesia
788,Samsun_Turkey
789,San Diego_U.S.A.
790,San Fransisco_U.S.A.
791,San Giogrio_Italy
792,San Juan_Puerto Rico
793,San Miguel De Cozumel_Mexico
794,San Nicolas_Argentina
795,San Pedro_Cote d'Ivoire
796,San Pedro De Macoris_Dominican Republic
797,Sandusky_U.S.A.
798,Sankt-Peterburg_Russia
799,Sanshandaocun_China
800,Santa Cruz De La Palma_Spain
801,Santa Cruz De Tenerife_Spain
802,Santa Maria_Colombia
803,Santander_Spain
804,Santiago De Cuba_Cuba
805,Santo Thomas De Castilla_Guatemala
806,Santos_Brazil
807,Sao Francisco_Brazil
808,Sao Sebastiao_Brazil
809,Sapangar Bay_Malaysia
810,Sarnia_Canada
811,Sassnitz_Germany
812,Sauda_Norway
813,Savannah_U.S.A.
814,Savonia_Italy
815,Sawakin Harbor_Sudan
816,Searsport_U.S.A.
817,Seattle_U.S.A.
818,Sekupang_Indonesia
819,Semarang_Indonesia
820,Sendai-Shiogama_Japan
821,Sept Iles_Canada
822,Serangoon Harbor_Singapore
823,Sete_France
824,Setubal_Portugal
825,Sevilla_Spain
826,Shan T Ou_China
827,Shanghai_China
828,Shekou_China
829,Shibushi Wan_Japan
830,Shidao Newport_China
831,Shijing Longxiang_China
832,Shimizu Ko_Japan
833,Shougang Jingtang_China
834,Shui Dong_China
835,Si Racha_Thailand
836,Sibolga_Indonesia
837,Sines_Portugal
838,Singapore_Singapore
839,Sitrah_Bahrain
840,Skagen Havn_Denmark
841,Skelleftehamn_Sweden
842,Sodertalje_Sweden
843,Solvesborg_Sweden
844,Songkhla Harbor_Thailand
845,Soudha_Greece
846,Sousse_Tunisia
847,South Louisiana_U.S.A.
848,Southampton_United Kingdom
849,Soyo Angola LNG Terminal_Angola
850,Split_Croatia
851,St John_Canada
852,St John's_Canada
853,St Johns_Antigua and Barbuda
854,St. George's_Grenada
855,Stagen_Indonesia
856,Stavanger_Norway
857,Stenungsund_Sweden
858,Stockholm_Sweden
859,Stockton_U.S.A.
860,Stora Jatterson_Sweden
861,Subio Bay_Philippines
862,Sundaomen Wuz_China
863,Sunderland_United Kingdom
864,Sundsvall_Sweden
865,Superior_U.S.A.
866,Surabaya_Indonesia
867,Susaki Ko_Japan
868,Suva Harbor_Fiji
869,Swinoujscie_Poland
870,Szczecin_Poland
871,Tachibana_Japan
872,Tacoma_U.S.A.
873,Taganrog_Russia
874,Tagonoura Ko_Japan
875,Tai-Chung Kang_Taiwan
876,Taicang_China
877,Takamatsu_Japan
878,Takoradi_Ghana
879,Talinn_Estonia
880,Tampa_U.S.A.
881,Tampico_Mexico
882,Tan-Shui_Taiwan
883,Tananger_Norway
884,Tangier-Mediterranean_Morocco
885,Tangshan (Jingtang)_China
886,Tanjung Benete_Indonesia
887,Tanjung Pelepas_Malaysia
888,Tanjung Sangata_Indonesia
889,Tanjungredeb_Indonesia
890,Tanjunguban_Indonesia
891,Tarabulus_Lebanon
892,Taranto_Italy
893,Tarawa Atoll_Kiribati
894,Tarragona_Spain
895,Tauranga_New Zealand
896,Teesport_United Kingdom
897,Tekirdag_Turkey
898,Teluk Bayur_Indonesia
899,Tema_Ghana
900,Temryuk_Russia
901,Terneuzen_Netherlands
902,Tg Mani_Malaysia
903,Tg. Sorong_Indonesia
904,Thamesport_United Kingdom
905,Thamshamm_Norway
906,Thanh Ho Chi Minh_Vietnam
907,Thessaloniki_Greece
908,Thunder Bay_Canada
909,Tianjin Xin Gang_China
910,Tilbury_United Kingdom
911,Timaru_New Zealand
912,Toamasina_Madagascar
913,Tokuyama_Japan
914,Tokyo Ko_Japan
915,Toledo_U.S.A.
916,Tomakomai Ko_Japan
917,Tonghae_South Korea
918,Torina_Finland
919,Toros Gubre_Turkey
920,Townsville_Australia
921,Trabzon_Turkey
922,Trelleborg_Sweden
923,Trieste_Italy
924,Trois Rivieres_Canada
925,Tromso_Norway
926,Tsuruga Ko_Japan
927,Tuapse_Russia
928,Tuban_Indonesia
929,Tubarao_Brazil
930,Tunis_Tunisia
931,Tuticorin_India
932,Tuxpan_Mexico
933,Tynemouth_United Kingdom
934,Ube Ko_Japan
935,Ujung Pandang_Indonesia
936,Ulsan_South Korea
937,Umea Hamn_Sweden
938,Umm Al Qaywayn_United Arab Emirates
939,Umm Qasr_Iraq
940,Umm Said_Qatar
941,Valencia_Spain
942,Valletta Harbors_Malta
943,Vancouver_Canada
944,Vancouver_U.S.A.
945,Varberg_Sweden
946,Varna_Bulgaria
947,Ventspils_Latvia
948,Veracruz_Mexico
949,Victoria_Malaysia
950,Victoria_Seychelles
951,Vigo_Spain
952,Villagarcia De Arosa_Spain
953,Vishakhapatnam_India
954,Vitoria_Brazil
955,Vladivostok_Russia
956,Vlissingen_Netherlands
957,Voh_New Caledonia
958,Volos_Greece
959,Vostochnyy_Russia
960,Vyborg_Russia
961,Wakamatsu Ko_Japan
962,Wakayama-Shimotsu Ko_Japan
963,Walvis Bay_Namibia
964,Warren Point_Ireland
965,Warri_Nigeria
966,Waterford_Ireland
967,Weifang Port_China
968,Weihai_China
969,Wellington_New Zealand
970,Wenzhou_China
971,Wewak Harbor_Papua New Guinea
972,Whangerei_New Zealand
973,Whyalla_Australia
974,Wilhelmshaven_Germany
975,Willemstad_Curacao
976,"Wilmington, DE_U.S.A."
977,"Wilmington, NC_U.S.A."
978,Wismar_Germany
979,Xiagong_China
980,Xiamen_China
981,Xiuyu_China
982,Yakacik_Turkey
983,Yanbu_Saudi Arabia
984,Yangpu_China
985,Yantai_China
986,Yatsushiro Ko_Japan
987,Yeysk_Russia
988,Yiantian_China
989,Yingkou_China
990,Yokkaichi_Japan
991,Yokohama Ko_Japan
992,Yokosuka Ko_Japan
993,Yuzhnyy_Ukraine
994,Zamboanga_Philippines
995,Zanzibar_Tanzania
996,Zarate_Argentina
997,Zarzis_Tunisia
998,Zeebrugge_Belgium
999,Zhangjiangang_China
1000,Zhanjiang_China
1001,Zhapu_China
1002,Zhouliwang_China
1003,Zhoushan_China
1004,Zonguldak_Turkey
1005,rada Punta Arenas_Chile
