,port_country,x,y
0,Abbot Point_Australia,148.07756959259032,-19.893776402114334
1,Abenra_Denmark,9.428190685624827,55.04248019430548
2,Aberdeen_U.S.A.,-123.84774329882298,46.966177639436204
3,Aberdeen_United Kingdom,-2.075624103763057,57.139595144564296
4,Abidjan_Cote d'Ivoire,-4.010668932441103,5.284627760305776
5,Abu Zaby_United Arab Emirates,54.53888689838504,24.566274589173712
6,Acajutla_El Salvador,-89.82976276105175,13.575488458376979
7,Acapulco_Mexico,-99.87446323929898,16.84318539192628
8,Ad Dakhla_Western Sahara,-15.95295711609958,23.66837455554214
9,Aden_Yemen,44.950693522502455,12.779988901531674
10,Agadir_Morocco,-9.649402377955152,30.438756772638612
11,Ahus_Sweden,14.317700411615714,55.92867893468289
12,Aiyion_Greece,21.849977912712973,38.33557950042553
13,Ajman_United Arab Emirates,55.4536624518669,25.419736307946245
14,Akita-Funakawa Ko_Japan,140.05677693565994,39.75654528819128
15,Ako_Japan,134.361288303224,34.74720083372115
16,Aktau Port_Kazakhstan,51.22874032523331,43.602350763034934
17,Akureyri_Iceland,-18.096790555064526,65.695326716713
18,Al Ahmadi_Yemen,42.943520831351364,14.8330220557409
19,Al Aqabah_Jordan,34.958186829019674,29.45810715915896
20,Al Basrah_Iraq,47.79783766773694,30.558027253323647
21,Al Burayqah_Libya,19.598009309785763,30.406994290764256
22,Al Hamriyah LPG Terminal_United Arab Emirates,55.49514728902563,25.467513879343024
23,Al Iskandariyh (Alexandria)_Egypt,29.836109886669465,31.154797858326177
24,Al Jubayl_Saudi Arabia,49.66024705119559,27.05413038377179
25,Al Kuwayt_Kuwait,47.92354154483458,29.35204624401216
26,Al Ladhiqiyah_Syria,35.770202411355584,35.523566329734955
27,Al Mukalla_Yemen,49.15123298005337,14.52061486138097
28,Albany_Australia,117.89708228026268,-35.033858922601944
29,Alborg_Denmark,9.992814114098813,57.05437155483703
30,Alesund_Norway,6.155481150473647,62.47283448686727
31,Algeciras_Spain,-5.414273515123624,36.163818814196276
32,Alger_Algeria,3.0667621846073008,36.76708802031324
33,Aliaga_Turkey,26.934564624511953,38.803813147647546
34,Alicante_Spain,-0.4908897395485404,38.332391372565134
35,Almeria_Spain,-2.4738657522246505,36.83346874718268
36,Alofi_Niue,-169.92001368487507,-19.052671315120005
37,Alotoa_Papua New Guinea,150.4560203489755,-10.315651289971518
38,Altamira_Mexico,-97.88520848318493,22.48467721296676
39,Alvika_Norway,6.370648385341695,62.47920017152351
40,Amagasaki_Japan,135.36788101266254,34.700649555881874
41,Amamapare_Indonesia,136.79939618333154,-4.804207263047351
42,Ambon_Indonesia,128.17525331826528,-3.6772845591486285
43,Amirabad Port_Iran,53.365167798786224,36.85070336747731
44,Ampenan_Indonesia,116.07317442859139,-8.655149913437683
45,Amsterdam_Netherlands,4.830435737463371,52.409198345614556
46,Amuay (Bahia De Amuay)_Venezuela,-70.2068953580866,11.743811703518485
47,Anacortes_Canada,-122.5748056522262,48.49192134394034
48,Anchorage_U.S.A.,-149.87222590496796,61.23396650268251
49,Ancona_Italy,13.50195410181121,43.621695799237244
50,Andoany_Madagascar,48.21470271745805,-13.402617259596603
51,Andres (Andres LGN Terminal)_Dominican Republic,-69.63329166962036,18.418697907066154
52,Anguilla_Anguilla,-63.09072394474827,18.19752155226491
53,Annaba_Algeria,7.767614171853426,36.89618931501521
54,Antalya_Turkey,30.60612268706235,36.838939327047356
55,Antisranana_Madagascar,49.28869185138956,-12.269056767555826
56,Antofagasta_Chile,-70.40483061344618,-23.650953983472835
57,Antwerp_Belgium,4.321052131810069,51.2794287338639
58,Anzali Port_Iran,49.469992279062836,37.47499218866157
59,Aomori Ko_Japan,140.76816678612795,40.84487687861087
60,Apia_Samoa,-171.76023607994824,-13.82606304322987
61,Apra Harbor_Guam,144.67530425270027,13.46021413806513
62,Aratu_Brazil,-38.487590589494424,-12.783016591240518
63,Arawak_Barbados,-59.648243382724395,13.286759622300854
64,Ardalstangen_Norway,7.709745555745709,61.23556003388835
65,Ardel_Norway,6.170683770690404,59.14645697431639
66,Argentia_Canada,-53.92033812576746,47.348630408125764
67,Arhus_Denmark,10.229478477421042,56.15134197164457
68,Arkhangels'k_Russia,40.63875496922567,64.5430408673524
69,Arrecife_Spain,-13.528005888562335,28.96931425820793
70,Arzew El Djedid_Algeria,-0.25967501160152456,35.81896184890019
71,As Suways_Egypt,32.53170991031803,29.95020646747811
72,Ash Shariqah_United Arab Emirates,55.376295522019404,25.362962888249385
73,Ashdod_Israel,34.66966890903872,31.836277373951294
74,Ashqelon_Israel,34.53898353027515,31.640610020129785
75,Aspropirgos_Greece,23.598177209965396,38.023698145965305
76,Astrakhan Port_Russia,48.02122544459782,46.38468096984768
77,Atapupu_Indonesia,124.86265279077273,-8.995667408703843
78,Atuona_French Polynesia,-139.03082666407877,-9.805382251553075
79,Auckland_New Zealand,174.77334275544916,-36.842812178117654
80,Augusta_Italy,15.18508014794339,37.1951553818766
81,Avatiu_Cook Islands,-159.7842730993885,-21.20384036785933
82,Aveiro_Portugal,-8.719662651065622,40.628558816401224
83,Aviles_Spain,-5.890529429722868,43.56340172410901
84,Avonmouth_United Kingdom,-2.707989148813597,51.498460962547576
85,Az Zawiya_Libya,12.700303247100697,32.78548002657102
86,Bahai De La Habana_Cuba,-82.33375832247619,23.127613710092202
87,Bahia De Las Minas_Panama,-79.82035261386626,9.38973052376221
88,Bahia De Matarani_Peru,-72.1076044352852,-17.00454039307697
89,Bahia De Valparaiso_Chile,-71.62765952011543,-33.033236133042806
90,Bahia Quintero (Ventanas)_Chile,-71.48427942881878,-32.76687885942577
91,Bahia San Nicolas_Peru,-75.23933148991398,-15.25814104262528
92,Bahia San Vicente_Chile,-73.12055768153456,-36.74022381947198
93,Baie Comeau_Canada,-68.14114897775937,49.246908734559824
94,Baie De Kouaoua_New Caledonia,165.8330227306943,-21.400313679747207
95,Baie Du Marigot_Saint Martin,-63.083093662416964,18.082200566196065
96,Baie Taoihae_French Polynesia,-140.09461032632953,-8.921475583106172
97,Baie Ugue_New Caledonia,165.55688108738883,-21.147517728612087
98,Bajo Grande_Venezuela,-71.57472871753188,10.454618624684406
99,Bakar_Croatia,14.542015408496434,45.28978356577448
100,Baku Port_Azerbaijan,49.680755505210286,40.262368973454834
101,Balboa_Panama,-79.5653072865059,8.954988274086032
102,Balikpapa_Indonesia,116.79595250542161,-1.2034172916204604
103,Baltimore_U.S.A.,-76.55822527372163,39.25923657536207
104,Baltiysk_Russia,19.923644630580334,54.637745245303435
105,Bamdar-E Pars Terminal_Iran,52.437026187390025,27.60002101099805
106,Bamdar-E Shahid Reajie_Iran,56.0634230047248,27.139600153551676
107,Bandar Abbas_Iran,56.20284225912758,27.147461245474144
108,Bandar Khomeyni_Iran,49.06732869487486,30.43707801150557
109,Bandirma_Turkey,27.957748921939423,40.35320135246602
110,Banghazi_Libya,20.047367005071468,32.11153977544465
111,Bangkok_Thailand,100.5698249279281,13.680790930805953
112,Banjarmasin_Indonesia,114.56325939318629,-3.280565407728924
113,Banjul_Gambia,-16.574145595081017,13.444473426797366
114,Banten_Indonesia,105.96799238992617,-6.018031136862532
115,Banzart_Tunisia,9.872436868327076,37.25921223089305
116,Bar_Montenegro,19.084168425829333,42.088627639385045
117,Barbor's Point_U.S.A.,-158.10378699766662,21.311144229724214
118,Barcelona_Spain,2.147381342212745,41.33978403285478
119,Bari_Italy,16.867335012816188,41.13751283768642
120,Barranquilla_Colombia,-74.78340631319179,11.000124936203674
121,Barry_United Kingdom,-3.247171145231859,51.40445632582753
122,Basseterre_Saint Kitts and Nevis,-62.708466981059665,17.28733437019956
123,Basuo_China,108.62905980414135,19.079588754859678
124,Bata_Equatorial Guinea,9.739197370493496,1.8255773507614494
125,Batangas City_Philippines,121.01819848028306,13.74206255484495
126,Baton Rouge_U.S.A.,-91.21002792789953,30.42823323563071
127,Batumi_Georgia,41.66844813333074,41.64877269919264
128,Baubau_Indonesia,122.58445033767853,-5.4860209286544075
129,Bautino_Kazakhstan,50.26053798160552,44.55753625201283
130,Bay City_U.S.A.,-83.84996371558354,43.62770437166166
131,Bayonne_France,-1.4974673407930092,43.527264688828026
132,Bayrut_Lebanon,35.52830154353617,33.9019693969725
133,Bayuquan_China,122.05781272539963,40.256313691652984
134,Beaumont_U.S.A.,-94.02578448854415,30.022238181867213
135,Bedyansk_Ukraine,36.77657874268222,46.75250431707752
136,Beihai_China,109.06861969675123,21.472420194072335
137,Beira_Mozambique,34.83979298862594,-19.81129823397653
138,Bejaia_Algeria,5.083502218063574,36.74597655662006
139,Belawan_Indonesia,98.70771195513164,3.7892496482227758
140,Belem_Brazil,-48.63700514669006,-1.4837880660456435
141,Belfast_United Kingdom,-5.892399554653343,54.622884573965486
142,Belize City_Belize,-88.20244297838427,17.481455616358698
143,Bellingham_U.S.A.,-122.50141104577084,48.75719975201011
144,Benicia_U.S.A.,-122.13215460791808,38.052674364679575
145,Benoa_Indonesia,115.35605513384192,-8.629139782324815
146,Berbera_Somalia,44.99703518263881,10.432828130551368
147,Bergen_Norway,5.207478242252789,60.40336324638338
148,Big Creek_Belize,-88.40365114914628,16.51536810231007
149,Bintulu Port_Malaysia,113.07800142164413,3.271292321839434
150,Bissau_Guinea-Bissau,-15.576191277272976,11.859983596782087
151,Bitung_Indonesia,125.17684450873317,1.4401862313378992
152,Blanglancang_Indonesia,97.06742179797921,5.230334136388026
153,Bluff Harbor_New Zealand,168.3588781632659,-46.58999695364316
154,Bohai Bay_China,117.86696066278772,38.31957810246518
155,Bonny_Nigeria,7.156572757254503,4.420663092148991
156,Bontang LNG Terminal_Indonesia,117.49254696875413,0.09070275353212047
157,Boosaaso_Somalia,49.18111829533187,11.290601406407616
158,Bordeaux_France,-0.5342400075720339,44.90198456923808
159,Boston_U.S.A.,-71.03518220755416,42.37245955396049
160,Boston_United Kingdom,-0.014293370774057679,52.96303140310388
161,Botany Bay_Australia,151.21597838980801,-33.98515709807515
162,Botas_Turkey,35.915495169536435,36.87194192091768
163,Botas Natural Gas Terminal_Turkey,27.957358536678818,40.99082531575319
164,Brades_Montserrat,-62.20515785518367,16.80337844478759
165,Brake_Germany,8.489653978667901,53.3435333722174
166,Brasil Port_Brazil,-41.019639767561856,-21.850287277538566
167,Bremen_Germany,8.785525922657646,53.089797689362406
168,Bremerhaven_Germany,8.551807336730702,53.54235775382221
169,Brevik_Norway,9.692101246213463,59.06396161911826
170,Bridgeport_U.S.A.,-73.16985517062685,41.16930995965341
171,Bridgetown_Barbados,-59.62735286476006,13.106610345786764
172,Brighton_Trinidad and Tobago,-61.62977777123068,10.247199691586276
173,Brindisi_Italy,17.98103540179853,40.63992779088254
174,Brisbane_Australia,153.14619400858203,-27.406572715273086
175,Brofjorden_Sweden,11.426020564467334,58.348362871902495
176,Broome_Australia,122.20681241816035,-18.000418183717404
177,Brownsville_U.S.A.,-97.38131985656962,25.95841202043533
178,Bruges_Belgium,3.2133634894763943,51.24521275592365
179,Brunsbuttel Elbahafen_Germany,9.185418525437134,53.90381407387462
180,Brunswick_U.S.A.,-81.51429277158499,31.134911805221375
181,Buchanan_Liberia,-10.044199647280132,5.865751937288845
182,Buco_Philippines,124.75273721573049,8.51719399803564
183,Buenaventura_Colombia,-77.06581334480259,3.894764636138905
184,Buenos Aires_Argentina,-58.35465312307167,-34.61624440273135
185,Buffington_U.S.A.,-87.41013212216946,41.64109291251145
186,Buka_Papua New Guinea,154.6717335113217,-5.4322042375680875
187,Bukhta Vanino_Russia,140.30426821240962,49.09101663731453
188,Bukhta nagayeva (Nagadan)_Russia,150.72655458896077,59.56369959080027
189,Bullen Baai_Curacao,-69.02099646017106,12.189278984160348
190,Bunbury_Australia,115.66435570624151,-33.32219749480332
191,Bur Safago_Egypt,33.94198428323136,26.72403920467992
192,Bur Said (Port Said)_Egypt,32.308172322574926,31.248980131527166
193,Burgas_Bulgaria,27.48799116814504,42.466666091772694
194,Burnie_Australia,145.9106441751981,-41.0533781567674
195,Burns Harbor_U.S.A.,-87.14109301133588,41.63258680299059
196,Bushehr_Iran,50.834556919241244,28.991392737216668
197,Butinge Oil Terminal_Lithuania,21.10657062804578,56.05982752760945
198,Butuan City_Philippines,125.50937217739533,9.276217873209772
199,Cabanas_Cuba,-83.9675702505027,22.672316867457056
200,Cabedelo_Brazil,-34.8395259837327,-6.969464396047005
201,Cadiz_Spain,-6.264049633056291,36.520248917508596
202,Cagatan De Oro_Philippines,124.70503356218092,8.488109913208437
203,Cagliari_Italy,9.083870555905952,39.23065295858374
204,Cairns_Australia,145.7732437762575,-16.941170552646756
205,Calabar_Nigeria,8.325287063218637,5.0065214031814405
206,Calais_France,1.8759578106355175,50.96801745657225
207,Calcutta_India,88.29712005199066,22.537849319086714
208,Caleta Patillos_Chile,-70.19485344906076,-20.781915376266596
209,Calumet Harbor_U.S.A.,-87.55537218104462,41.679288080971006
210,Campana_Argentina,-58.94992598265544,-34.15904717417991
211,Canaport (St. John)_Canada,-65.98520299326059,45.21363089312534
212,Canaveral Harbor_U.S.A.,-80.6161024350297,28.41080309566609
213,Cang Doosan Vina_Vietnam,108.80147888744791,15.40450592768543
214,Cap Haitien_Haiti,-72.19569269242677,19.759548102699718
215,Cape Town_South Africa,18.448666110456454,-33.91583534209927
216,Caracasbaai_Curacao,-68.86188648235863,12.072598442709438
217,Cardiff_United Kingdom,-3.1548113451078716,51.46442499135054
218,Cartagena_Colombia,-75.51701302309047,10.335970436969744
219,Cartagena_Spain,-0.9459564558864795,37.576610271448054
220,Casablanca_Morocco,-7.579033100515304,33.6066865241885
221,Castries_Saint Lucia,-61.00842029552925,13.995850553311971
222,Catania_Italy,15.092417905181877,37.494646289849165
223,Cayo Moa Grande_Cuba,-74.90891771090514,20.652484082378145
224,Cebu_Philippines,123.93821838232437,10.314095833037655
225,Chaguaramas_Trinidad and Tobago,-61.64031992335243,10.680684793028014
226,Chan Bahar_Iran,60.61113562206873,25.296302259513336
227,Changshu_China,120.96607736726082,31.75767913970025
228,Changzhou_China,120.00006278614973,31.975338450180967
229,Chaozhou_China,117.10908362477804,23.568240699753247
230,Charco Azul_Panama,-82.8782103611617,8.206551437126809
231,Charleston_U.S.A.,-79.92146236094116,32.898218420452174
232,Charlestown_Saint Kitts and Nevis,-62.62299488033464,17.10980391494159
233,Charlotte Amalie_U.S. Virgin Islands,-64.9376450401164,18.333784037774123
234,Chatnam Docks_United Kingdom,0.546896117252981,51.400974458396085
235,Chennai (Madras)_India,80.29233770583772,13.101108651575506
236,Cherry Point_Canada,-122.71562490268778,48.854729141287024
237,Chester_U.S.A.,-75.34091969471264,39.85290360002962
238,Chi-Lung_Taiwan,121.75190743270741,25.146922631328657
239,Chiba Ko_Japan,140.05021044358605,35.52506357099509
240,Chiriqui Grande_Panama,-82.1209927558274,8.954231224577107
241,Chittagong_Bangladesh,91.82003150756951,22.282584334282742
242,Chiwan_China,110.0339060972185,19.96370682752337
243,Christiansted_U.S. Virgin Islands,-64.6983707068781,17.746928297908
244,Cienfuegos_Cuba,-80.49423546093823,22.17271337953864
245,Cilacap_Indonesia,109.05115436852766,-7.707132402652617
246,Cirebon_Indonesia,108.59315215525962,-6.738128952668733
247,Civitavecchia_Italy,11.779617694154776,42.10231418522503
248,Clarkson_Canada,-79.61749047924192,43.49754977272988
249,Cleveland_U.S.A.,-81.67557689278215,41.47424496222591
250,Clifton_Saint Vincent and the Grenadines,-61.4169126704896,12.59685730511931
251,Clifton Pier_Bahamas,-77.54462396530776,25.005149283631273
252,Coatzacoalcos_Mexico,-94.4005152539041,18.121688880484307
253,Coles Bay Oil Terminal_Sint Maarten,-63.08061897722931,18.024250291172375
254,Colombo_Sri Lanka,79.83999428435042,6.9507462098069785
255,Colonia_Micronesia,138.12505000030373,9.51536734382592
256,Come By Chance Harbor_Canada,-54.00134169161896,47.787903912235286
257,Comodoro Rivadavia_Argentina,-67.44896237518802,-45.83285881102564
258,Conakry_Guinea,-13.715076122866648,9.513913199662538
259,Conchan Oil Terminal_Peru,-76.92693946829098,-12.248818774147034
260,Constanta_Romania,28.648711676889082,44.12966725456793
261,Corinto_Nicaragua,-87.16904753350576,12.481025748452184
262,Cork_Ireland,-8.354061047495522,51.87467728739845
263,Coronei_Chile,-73.16183152389009,-37.026212345658685
264,Corpus Christi_U.S.A.,-97.36477745915629,27.84386529003714
265,Cotonou_Benin,2.422824167039307,6.345736200470903
266,Covenas Offshore Term._Colombia,-75.69854017746982,9.404279347416916
267,Cueta_Spain,-5.315908343212783,35.8954768592637
268,Cuxhaven_Germany,8.720975046870516,53.85235351539411
269,Da Nang_Vietnam,108.22932302537963,16.114930505504987
270,Daesan Hang_South Korea,126.41497110565227,37.018550007384064
271,Dahej_India,72.55520614823578,21.71080178956413
272,Dakar_Senegal,-17.426018746450264,14.683490416096607
273,Dalian_China,121.76181286431384,38.98681999583581
274,Damietta_Egypt,31.759384083409635,31.462139210301544
275,Damman_Saudi Arabia,50.19359209102659,26.475939871280687
276,Dampier_Australia,116.73504778858995,-20.630429703735555
277,Dandong_China,124.1459037052229,39.80346881132385
278,Dar Es Salaam_Tanzania,39.29591462491407,-6.843267100285127
279,Daru_Papua New Guinea,143.20949355027662,-9.065973060660655
280,Darwin_Australia,130.89704688739153,-12.49604546886004
281,Davao_Philippines,125.66246411779969,7.196231567459083
282,Davisville Depot_U.S.A.,-71.41940392562124,41.60753527694464
283,De Kastri_Russia,140.77825482212248,51.468772825310964
284,Degrad Des Cannes_French Guiana,-52.275321082250294,4.857099786750236
285,Delfzijl_Netherlands,6.9637305920885195,53.31554724370935
286,Delta Terminal_Turkey,36.15068630022853,36.86066460277438
287,Derince Burnu_Turkey,29.78284497770941,40.75854289660498
288,Devonport_Australia,146.3658698454147,-41.18267641526178
289,Dhaka_Bangladesh,90.44867582620697,23.662299001855477
290,Dhamara Port_India,86.95898707690651,20.827998294515318
291,Dhekelia_Cyprus,33.313429968253345,34.723079829805535
292,Dili_Timor-Leste,125.56115592837791,-8.548619820097068
293,Djen-Djen_Algeria,5.886657020940555,36.82053491911558
294,Djibouti_Djibouti,43.105969041399334,11.59813545728309
295,Djupivogur_Iceland,-14.287090518152239,64.6606103457743
296,Djupviken_Norway,11.301853034889602,63.75198874147132
297,Donggala_Indonesia,119.82544331351257,-0.7482922848785305
298,Dos Bocas Terminal_Mexico,-93.18372468431315,18.43201350312354
299,Douala_Cameroon,9.682844935465257,4.052306861401107
300,Dover_Australia,147.02645019750796,-43.34182537820393
301,Dover Harbor_United Kingdom,1.3249885700436816,51.12063399164693
302,Drammen_Norway,10.241562603677528,59.737336433825384
303,Drogheda_Ireland,-6.339261670029629,53.71699679190025
304,Duba_Saudi Arabia,35.546450112529165,27.559941845180564
305,Duba Bulk Plant Tanker Terminal_Saudi Arabia,35.73490644018537,27.327596200915554
306,Dubayy_United Arab Emirates,55.29384236896656,25.275357296530736
307,Dublin_Ireland,-6.204857846451864,53.346294811692246
308,Dudinka_Russia,86.17785469742357,69.40332242358537
309,Dumai_Indonesia,101.4150015541598,1.7205919904235452
310,Dunkerque Port Ouest_France,2.2650983767215314,51.019137246316454
311,Durban_South Africa,31.023232640904553,-29.88175281795731
312,Durres_Albania,19.443232335422504,41.34278886268313
313,Dzaoudzi_Mayotte,45.280102415818654,-12.766923183913956
314,EL Segundo_U.S.A.,-118.40231750412632,33.91574990898942
315,East London_South Africa,27.901085616058573,-33.02828718687949
316,Eemshaven_Netherlands,6.840573749622845,53.44022780828543
317,El Grao_Spain,0.008584438607215377,39.95984444857279
318,El Guamache_Venezuela,-64.02939499914646,10.877254354420906
319,El Jorf Lasfar_Morocco,-8.60894932937854,33.11413462324195
320,El Palito_Venezuela,-68.1361758087958,10.483783080855767
321,El-Adabiya_Egypt,32.463177377122264,29.90334699814889
322,Elevsis_Greece,23.533906215396012,38.04251273739594
323,Emden_Germany,7.1835765824405975,53.34618554834434
324,Empire_U.S.A.,-124.25923572595303,43.42712249198471
325,Ende_Indonesia,121.65353531462266,-8.850383156457434
326,Ensenada_Mexico,-116.62433496509038,31.849875933153523
327,Eregli_Turkey,31.416529501939042,41.264690784862886
328,Esbjerg_Denmark,8.466451740006178,55.464498404350934
329,Eskifjordhur_Iceland,-14.078625653668324,65.04734158811264
330,Esmeraldas_Ecuador,-79.65071532206305,0.9904544753830374
331,Esperance_Australia,121.90068415151876,-33.872087932278454
332,Europa Point_Gibraltar,-5.359618733718784,36.136966657122066
333,Everett_U.S.A.,-122.2237246988315,47.977053989064366
334,Ez Zueitina_Libya,20.083112933285182,30.89542915673118
335,Falkenberg_Sweden,12.466670780021643,56.89906644628713
336,Falmouth_Jamaica,-77.64899312226112,18.493444819294808
337,Falmouth Harbour_United Kingdom,-5.054106351356307,50.15298893507866
338,Famagusta_Turkey,33.967493279699156,35.23012570598
339,Fang-Cheng_China,108.37023099466673,21.61998538831846
340,Faradofay_Madagascar,46.963779013702755,-25.066765429158135
341,Fare_French Polynesia,-151.0343350194501,-16.71469840875159
342,Fawley Marine Terminal_United Kingdom,-1.3526716507163834,50.84176863334788
343,Felixstow_United Kingdom,1.289008126080907,51.952926917634066
344,Ferrol_Spain,-8.24621221548524,43.47368053610158
345,Figueira Da Foz_Portugal,-8.846574644922146,40.147274005944965
346,Finnart Oil Terminal_United Kingdom,-4.83384785863959,56.11382553929753
347,Finnsnes_Norway,18.080963856765,69.22176981084895
348,Flekkefjorden_Norway,6.889566606771076,58.276385705116176
349,Floro_Norway,5.050497948689998,61.60169561669036
350,Fort De France_Martinique,-61.04662992244061,14.602491901216629
351,Fos_France,4.886551354089155,43.43926590015149
352,Founchon_U.S.A.,-90.20508733105365,29.130313732171757
353,Foynes_Ireland,-9.075064181081693,52.618667134788396
354,Fredericia_Denmark,9.747595040191817,55.55739129854707
355,Frederikshavn_Denmark,10.545740150560743,57.438501086329325
356,Fredrikstad_Norway,10.95755315387308,59.186659578075
357,Freeport_Bahamas,-78.76241555382548,26.52448078920058
358,Freeport_U.S.A.,-95.32657495267236,28.94389246638628
359,Freeriksvaerk_Denmark,12.012807592808848,55.962761960984054
360,Freetown_Sierra Leone,-13.201865080168686,8.486449291934766
