,port_country,x,y
361,Fremantle_Australia,115.77230353320263,-32.14292493232356
362,Fujayrah Harbor_United Arab Emirates,56.36059209923378,25.207215811735917
363,Fukui Ko_Japan,136.1153527310234,36.18563639446491
364,Fukuyama_Japan,133.44032683316013,34.46267457236883
365,Funabashi_Japan,139.96847786220405,35.67386779039005
366,Funafuti Atoll_Tuvalu,179.19530443756568,-8.50272105795818
367,Funchal_Portugal,-16.73231158545827,32.74148700653659
368,Furku_Finland,22.18772453085351,60.44502986683008
369,Fushiki-Toyama_Japan,137.13893501869248,36.77082695352696
370,Fuzhou_China,119.49392028720891,25.79837922879621
371,Gabes_Tunisia,10.088863513445956,33.91896672225132
372,Galeota Point Terminal_Trinidad and Tobago,-61.002096162579484,10.13808297937589
373,Galveston_U.S.A.,-94.8040113208835,29.310101607117126
374,Galway_Ireland,-9.044154516605978,53.269714466809674
375,Gaogang_China,119.80267378945658,32.31491827633843
376,Garlston_United Kingdom,-2.8989495873418436,53.29460736405625
377,Gary_U.S.A.,-87.3405878657203,41.62024476289262
378,Gavan Vysotsk_Russia,28.563640874778944,60.605172028018394
379,Gavle_Sweden,17.245586375288745,60.68752231499603
380,Gdansk_Poland,18.696713491153087,54.375537138995206
381,Gdynia_Poland,18.52401235216365,54.53536186533898
382,Gebig_Brazil,-44.23504437176918,-23.05693134305684
383,Geelong_Australia,144.36484090346184,-38.09500702541215
384,Gela_Italy,14.28094308928735,37.05167151205082
385,Gemlik_Turkey,29.103520252764486,40.41251772179447
386,General Santos_Philippines,125.14843612578542,6.062492720871642
387,Genova_Italy,8.853103997784679,44.414053254580956
388,Georgetown_Bahamas,-75.76789183060212,23.506733513857505
389,Georgetown_Cayman Islands,-81.38381020281169,19.29629063146726
390,Georgetown_Guyana,-58.169471955418345,6.798599521959958
391,Geraldton_Australia,114.59421547584203,-28.776051155707957
392,Ghazaquet_Algeria,-1.862520528655874,35.102209949009264
393,Ghent_Belgium,3.765769382125089,51.13053237991329
394,Gijon_Spain,-5.694606874739111,43.559854852422724
395,Gioia Tauro_Italy,15.91360506312107,38.46303402178856
396,Gisborne_New Zealand,178.02786530773696,-38.67593530129398
397,Gizo Harbor_Solomon Islands,156.8422135099115,-8.103092926495288
398,Gladstone_Australia,151.21576003543896,-23.819823920193354
399,Glasgow_United Kingdom,-4.371382991425104,55.88017638449718
400,Glomfjord_Norway,13.93688626853775,66.81001204434595
401,Golcuk Burnu_Turkey,29.867604505158585,40.71895591548459
402,Golfito_Costa Rica,-83.16706318316119,8.63700752280581
403,Gomen_New Caledonia,164.40430209891642,-20.75975164715002
404,Goole_United Kingdom,-0.8849444857894483,53.70023944247273
405,Goose Bay_Canada,-60.39998959413447,53.34291435831589
406,Gorgon LNG_Australia,115.4605061847014,-20.793013660887503
407,Gorontalo_Indonesia,123.06504946665946,0.5049650382631359
408,Goteborg_Sweden,11.898473270151493,57.70709576975334
409,Goto Oil Terminal_Bonaire,-68.38355943254608,12.222782093436525
410,Gourd Shanzui_China,121.29747793664026,39.53867177305415
411,Gove_Australia,136.71571659981433,-12.197440346163372
412,Grand Haven_U.S.A.,-86.21352485441831,43.05255458184425
413,Grand Isle_U.S.A.,-89.96637379771975,29.255104745051103
414,Grand Turk_Turks and Caicos Islands,-71.14781938789915,21.435204725366003
415,Grangemouth_United Kingdom,-3.6890419158361203,56.02141771485328
416,Gravesend_United Kingdom,0.35213838320823687,51.450214100796195
417,Great Yarmouth_United Kingdom,1.732184112423314,52.58874495346566
418,Green Bay_U.S.A.,-88.0211280085019,44.5223044600544
419,Grenaa Havn_Denmark,10.927351922750919,56.41615467077533
420,Gresik_Indonesia,112.644754915631,-7.141779012116805
421,Grimsby_United Kingdom,-0.0768729045801297,53.57754169000443
422,Guaiba Island Terminal_Brazil,-43.785468520762564,-22.915815304617254
423,Guangdong Yangjiang Port_China,111.84095891963987,21.696157806335968
424,Guangxi Beibu Gulf Port_China,109.54577331897656,21.52009451880088
425,Guangzhou_China,113.43695469673709,23.03927529528321
426,Guayaquil_Ecuador,-79.92322008615352,-2.2574647341706204
427,Guaymas_Mexico,-110.8674312204085,27.923347334111632
428,Gulfport_U.S.A.,-89.0928986516985,30.355669657266926
429,Gulluk_Turkey,27.606059743146727,37.253745951297766
430,Gustavia_Saint-Barthelemy,-62.852662678429354,17.902996213340842
431,Gwadar_Pakistan,62.33852779859878,25.108960751794747
432,Gwangyang Hang_South Korea,127.71310719324005,34.8748047559634
433,Hachinohe Ko_Japan,141.51085870900172,40.54548556842416
434,Hai Phong_Vietnam,106.73112908296956,20.849818692621614
435,Haifa_Israel,35.033892721027605,32.81168055810069
436,Haifeng power_China,115.04386570109699,22.753402487546744
437,Haikou_China,110.28059203879039,20.032329743037312
438,Haimen_China,121.55687343615541,28.829060355518916
439,Hakata_Japan,130.39151575681774,33.633269208342824
440,Hakodate Ko_Japan,140.68885507100228,41.802168224687364
441,Halden_Norway,11.37543841053945,59.11486797233733
442,Haldia Port_India,88.1040333567484,22.058095913243562
443,Halifax_Canada,-63.56883560682158,44.66245269544055
444,Halmstad_Sweden,12.866198476175148,56.656334656721455
445,Hamada Ko_Japan,132.05153522534945,34.87935438348828
446,Hamburg_Germany,9.959133856687705,53.51988363235439
447,Hamilton_Canada,-79.81550625426152,43.278306045459885
448,Hamina_Finland,27.162891983440275,60.53357892267356
449,Hammerfest_Norway,23.632692524297585,70.6613637986653
450,Hanko_Finland,22.930584669920826,59.81967502933521
451,Hankow_China,114.45731666524158,30.597892045390704
452,Hannan Ko_Japan,135.34561279418912,34.45512540486575
453,Harbor Yeweiju_China,118.94677178437108,38.08996396141759
454,Harlingen_Netherlands,5.427956747155411,53.182879423224854
455,Harmac_Canada,-123.86596849181272,49.141751101587985
456,Haroysund_Norway,7.053108848685284,62.864280194707405
457,Haydarpasa_Turkey,29.015175010004643,41.00041793350343
458,Haypoint_Australia,149.28753749643894,-21.28115922279067
459,Helsingborg_Sweden,12.749763680566074,55.97172210719959
460,Helsinki_Finland,25.04096623249977,60.18482624930755
461,Hera_Timor-Leste,125.68894379339481,-8.536867996669343
462,Heysham_United Kingdom,-2.9134488350056267,54.03462544650522
463,Higashi-Harima_Japan,134.81510197876736,34.73030566972099
464,Hilo_U.S.A.,-155.05570604803603,19.72771743704332
465,Himeji_Japan,134.63818254432726,34.77424553204388
466,Hiroshima_Japan,132.44628718503145,34.34509494189042
467,Hirtshals_Denmark,9.978326456725016,57.59149285895762
468,Hitachi_Japan,140.61619260430535,36.453699232287036
469,Hobart_Australia,147.32446375140313,-42.851912107980404
470,Hobro_Denmark,9.801155673921425,56.63960325922077
471,Hofu_Japan,131.57398778772966,34.02268557593034
472,Homikawa_Japan,137.84438763195683,37.03556972232509
473,Hon Gai_Vietnam,107.05834869353599,21.000684984200515
474,Hong Kong_Hong Kong,114.10501230281031,22.33183082586136
475,Honiara_Solomon Islands,159.9903919448054,-9.422874641307844
476,Honolulu_U.S.A.,-157.91345204820104,21.335808631636823
477,Hopa_Turkey,41.430849880074305,41.41064994508757
478,Horta_Portugal,-28.621504043300686,38.53300995941753
479,Horten_Norway,10.490113527357542,59.412729290140874
480,Hososhima Ko_Japan,131.67610112725438,32.50154809745466
481,Houston_U.S.A.,-95.12571090854252,29.719494709809958
482,Hua-Lien Kang_Taiwan,121.62815567128055,23.982044599688443
483,Huelva_Spain,-6.913699387869499,37.19439151385285
484,Huizhou_China,114.61194198640644,22.740546961547462
485,Husum_Germany,9.036401175107512,54.471600910132764
486,Husum_Sweden,19.16518593045896,63.32298898434749
487,Ijmuiden_Netherlands,4.618087068292279,52.476160213163304
488,Iligan_Philippines,124.22973308917088,8.23652393588271
489,Illichivsk_Ukraine,30.656737485050705,46.331206692389074
490,Imabari Ko_Japan,133.01857924163323,34.06029688421322
491,Imatra_Finland,28.83231317203227,61.23746343682317
492,Imbituba_Brazil,-48.65338600688456,-28.230720275344513
493,Immingham_United Kingdom,-0.22479084820495948,53.64197499605549
494,Inchon_South Korea,126.62049956900317,37.4358096679283
495,Indiana Harbor_U.S.A.,-87.44863212516387,41.667319008912514
496,Indonesia Morowali Industrial Park_Indonesia,122.16952247492574,-2.8214432828486267
497,Inkoo_Finland,23.92747744138076,60.01756562110554
498,Ipswich_United Kingdom,1.162079825896365,52.03702188903243
499,Iquique_Chile,-70.15851046160424,-20.20592225124953
500,Iraklion_Greece,25.146824225651905,35.3442786884687
501,Ishikari Bay New Port_Japan,141.29297054917637,43.20093934728935
502,Ishinomaki Ko_Japan,141.27745752813047,38.413637103730416
503,Iskenderun_Turkey,36.193183834574064,36.601065489892235
504,Istanbul_Turkey,28.76060813221586,40.97157238419356
505,Itajai_Brazil,-48.66736645138893,-26.89370100966605
506,Itaqui_Brazil,-44.35326942590802,-2.630437805192513
507,Iverness_United Kingdom,-4.232082966871554,57.49031789968475
508,Iwakuni Ko_Japan,132.2365441406331,34.203456652746546
509,Izhevskoye_Russia,20.171865667652334,54.68270602764579
510,Izmir_Turkey,27.15616175479809,38.44304143902228
511,JSW Jaigad Port Limited_India,73.21958343950132,17.295191912865782
512,Jabal Az Zannah-Ruways_United Arab Emirates,52.70958988381599,24.127533611479084
513,Jacksonville_U.S.A.,-81.58166729973748,30.378984347934736
514,Jakarta_Indonesia,106.89852888365081,-6.102643100804231
515,Jakobstad_Finland,22.7042338281209,63.70714007142893
516,Jayapura_Indonesia,140.71923479691702,-2.5353262555008103
517,Jiangyin_China,120.15920733304215,31.934935578448442
518,Jiddah_Saudi Arabia,39.16651851084714,21.45979452056946
519,Jiddah Oil_Saudi Arabia,39.541632190088,20.65379009200785
520,Jimenez_Philippines,123.85235454839253,8.245884399218815
521,Jinzhou Wan_China,121.01636445718455,40.77483326797485
522,Joensuu_Finland,29.752560265774186,62.58345725073842
523,Johor_Malaysia,103.91563748333056,1.4581594330625718
524,Jose Terminal_Venezuela,-64.86754664686505,10.067548871729585
525,Joutseno_Finland,28.461121748836803,61.133716256394464
526,Ju Aymah LPG Terminal_Saudi Arabia,49.966016707969885,26.809098465994353
527,Kaba Burnu_Turkey,29.544898651482992,40.76409911194269
528,Kagoshima Ko_Japan,130.5452911349794,31.538484168116348
529,Kakinada Bay_India,82.27193004050626,16.988026489865213
530,Kaliningrad_Russia,20.45271416336935,54.69718497038267
531,Kalmar_Sweden,16.36928450214658,56.65793581025974
532,Kalundborg_Denmark,11.099838724643044,55.66596064808483
533,Kamaishi Ko_Japan,141.88983405486346,39.267583468784615
534,Kamarajar Port_India,80.33805662819186,13.278271617312452
535,Kampong Saom_Cambodia,103.52755419055889,10.679299735817928
536,Kamsar_Guinea,-14.606774658205255,10.648316010863526
537,Kanazawa_Japan,136.6141939513046,36.616910456757424
538,Kanda_Japan,130.99260145793647,33.825499141526684
539,Kandalaksha_Russia,32.40917546019493,67.13718915232295
540,Kandla_India,70.2157365344286,23.008409391682555
541,Kao Hsiung_Taiwan,120.32228335381637,22.56299046741626
542,Karabiga_Turkey,27.198606419358818,40.429364408996605
543,Karachi_Pakistan,66.98395139059309,24.82286821797436
544,Karaikal Port_India,79.84228539657263,10.840233260240359
545,Karatsu_Japan,129.95498080496967,33.476527580221386
546,Karlshamn_Sweden,14.79597885491112,56.16106348972483
547,Karsto_Norway,5.505177009902249,59.2751880119616
548,Kashima Ko_Japan,140.69244608456145,35.91646956392472
549,Kasim Terminal_Indonesia,131.02632631863003,-1.3139567197921298
550,Kaskinen_Finland,21.218780191100738,62.35641043196776
551,Kaukas_Finland,28.236851664318465,61.06957704355662
552,Kavala_Greece,24.50448677252298,40.95450642575466
553,Kavieng Harbor_Papua New Guinea,150.7887874712489,-2.5874935816553317
554,Kavkaz Oil Terminal_Russia,36.66763981357875,45.3361949947579
555,Kawasaki Ko_Japan,139.75538983366405,35.51641970068251
556,Kemaman Harbor_Malaysia,103.45889320896899,4.257138310057966
557,Kemi_Finland,24.524096585735506,65.66572130411528
558,Kendari_Indonesia,122.60294908674628,-3.97904080036994
559,Kerch_Ukraine,36.463918587717075,45.33753474863162
560,Khalifa Bin Salman_Bahrain,50.67641962440334,26.254590116514937
561,Khawr Fakkan_United Arab Emirates,56.36871745162467,25.353719459734812
562,Khoms_Libya,14.245168633184106,32.67820132363235
563,Khorramshahr_Iran,48.15475724642278,30.443480176609707
564,Kiel_Germany,10.15958977478708,54.325650436055454
565,Kieta_Papua New Guinea,155.63839727242194,-6.218780747333988
566,Kiire_Japan,130.5485594375483,31.387949086342314
567,Kikuma Ko_Japan,132.86218359972088,34.053631889124844
568,Kilifi_Kenya,39.845184944107395,-3.638840130907212
569,Kimbe_Papua New Guinea,150.1472372328495,-5.550333217924072
570,King Fahd Port_Saudi Arabia,38.271965286452485,23.948458948137404
571,King's Lynn_United Kingdom,0.39232595102816975,52.76476458967706
572,Kingston_Jamaica,-76.79525206993218,17.98061395434408
573,Kingston Upon Hull_United Kingdom,-0.26514462261818783,53.74024426654623
574,Kingstown_Saint Vincent and the Grenadines,-61.23593270373875,13.159095260977532
575,Kinuura Ko_Japan,136.9546404983766,34.875880301100125
576,Kiribati_Kiribati,-157.48622032611436,2.0071750179422967
577,Kirteh Oil Terminal_Malaysia,103.45300161603923,4.57487914862524
578,Kisarazu Ko_Japan,139.8669826445799,35.35924906333828
579,Klaipeda_Lithuania,21.13612431809857,55.68625600193838
580,Klein Point_Australia,137.7740789978679,-34.9609237008833
581,Kobe_Japan,135.22413622280627,34.668937901091496
582,Kobenhavn_Denmark,12.614833947327863,55.69394280950385
583,Kochi (Chochin)_India,76.25838782123982,9.968812993382219
584,Kochi Ko_Japan,133.57095343776234,33.5260155110857
585,Koge_Denmark,12.19820254771532,55.460322081144476
586,Kokkala_Finland,23.038920341594185,63.8530360928688
587,Koko_Nigeria,5.460398226385515,5.999480653220266
588,Kolding_Denmark,9.491644332088217,55.491310769708384
589,Komatsushima_Japan,134.60176554505676,34.059484208349794
590,Kondopoga_Russia,34.26996686682002,62.18409245776327
591,Koolan_Australia,123.75042865968307,-16.14297493345025
592,Koper_Slovenia,13.748755875507118,45.55724731672742
593,Koror_Palau,134.47968097508763,7.3512386906777385
594,Korsakov_Russia,142.8451914636803,46.6265016687868
595,Kota Baru_Indonesia,116.23272510619127,-3.2433983251841814
596,Kota Kinabalu_Malaysia,116.08175940317032,5.994709972087122
597,Kotka_Finland,26.925484124650357,60.46441004898703
598,Kralendijk_Bonaire,-68.27700940536886,12.148534451016026
599,Krishnapatnam Port_India,80.11746166626739,14.261166649084748
600,Kristiansand_Norway,8.004818468262117,58.146847111916394
601,Kristiansund_Norway,7.744863569815596,63.10596755797017
602,Kuala Belait_Brunei,114.19336839123552,4.580382991278818
603,Kuantan New Port_Malaysia,103.39363302365008,3.980570861047976
604,Kuching_Malaysia,110.42398993259798,1.5717406045786715
605,Kudamatsu_Japan,131.8695374433938,33.996629535009504
606,Kulevi Oil Terminal_Georgia,41.63970361254085,42.269630079950076
607,Kunda_Estonia,26.54459464790094,59.52041266501447
608,Kunsan_South Korea,126.59719241458731,35.97407515489732
609,Kupang_Indonesia,123.52812195855545,-10.196596100065266
610,Kure_Japan,132.5692577539735,34.22665817370815
611,Kushiro Ko_Japan,144.3506649321389,42.98976079512344
612,Kwajalein_Marshall Islands,167.7360825844605,8.728948335917822
613,Kyrenia_Turkey,33.332864077818456,35.34240764589398
614,LNG Tangguh_Indonesia,133.12866979176997,-2.439469884526193
615,La Baie (Port Alfred)_Canada,-70.85423791075168,48.36665727380095
616,La Ceiba_Honduras,-86.76187579757307,15.79060964843996
617,La Coruna_Spain,-8.453736610040496,43.341538841358975
618,La Guaira_Venezuela,-66.94550048302514,10.600982416415633
619,La Libertad_Ecuador,-80.90045774602314,-2.2228739459309863
620,La Pallice_France,-1.2131358277757254,46.16022676196934
621,La Plata_Argentina,-57.90746960383756,-34.87030319753635
622,La Spezia_Italy,9.844155983946044,44.096021033033736
623,Laayoune_Western Sahara,-13.422041707375357,27.072828364968412
624,Lae_Papua New Guinea,146.98753240654472,-6.736581984837037
625,Lafarge_Indonesia,95.24424007170545,5.452006229045141
626,Lagos_Nigeria,3.324753032485614,6.4457283598507615
627,Lagos_Portugal,-8.52810364237927,37.13034222448382
628,Lahad Datu_Malaysia,118.35983400683463,5.021116853601029
629,Lake Charles_U.S.A.,-93.30899368347465,30.186121689147715
630,Lakselv_Norway,15.586775272560315,67.36278186220778
631,Lamu_Kenya,40.91448736543016,-2.1964842335851733
632,Lanqiao Port_China,119.34858288782311,35.10591993005579
633,Larnaca_Cyprus,33.64154033920553,34.92968709292955
634,Larvik_Norway,10.04796215033887,59.039913414527234
635,Las Palmas_Spain,-15.411476617291482,28.148306434046372
636,Lautoka Harbor_Fiji,177.44122290758912,-17.606758379359153
637,Lazaro Cardenas_Mexico,-102.18329602131678,17.94539756472039
638,Le Legue_France,-2.7255593856537566,48.52817729416552
639,Leith_United Kingdom,-3.1744740844997574,55.98274526662744
640,Lele Harbor_Micronesia,162.95638641833162,5.351519597933523
641,Lerwick_United Kingdom,-1.1575331501547397,60.163413051421635
642,Les Sables D' Olonne_France,-1.7916210644574337,46.49898769397292
643,Levuka_Fiji,178.83670922937196,-17.686340732020266
644,Lianyungang_China,119.4351827745157,34.74155246463505
645,Libreville_Gabon,9.45284051195514,0.37838409893597136
646,Liepaja_Latvia,21.01764807976845,56.535278601473415
647,Limassol_Cyprus,33.01510073787297,34.65076061493713
648,Limerick_Ireland,-8.647786196660578,52.65616324919276
649,Limetree Bay_U.S. Virgin Islands,-64.7569882526589,17.705531631342705
650,Linden_Guyana,-58.302677452385936,5.999976260526374
651,Lingkas_Indonesia,117.5932678330739,3.286543489850767
652,Lirquen_Chile,-72.98200758706199,-36.71787723369492
653,Lisboa_Portugal,-9.124402153841862,38.67583722013754
654,Liverpool_United Kingdom,-3.008097761096818,53.424801726901215
655,Livorno_Italy,10.315722337956204,43.570063276533965
656,Lobito_Angola,13.56651926267762,-12.342783188803622
657,Lome_Toga,1.282510636155051,6.145137516132985
658,London_United Kingdom,0.12868036648375272,51.48623348542593
659,London Gateway_United Kingdom,0.5178882846862275,51.510106760048096
660,Londonderry_United Kingdom,-7.25321605198796,55.03965776593284
661,Longkou Gang_China,120.27603786761364,37.661666103284006
662,Longyan Port_China,122.65681635965686,37.405224859970524
663,Lorient_France,-3.357648714675601,47.7388963092616
664,Los Angeles_U.S.A.,-118.24283828712424,33.75661201703513
665,Luanda_Angola,13.28742234243154,-8.781434553293124
666,Luba_Equatorial Guinea,8.54694469596208,3.4631085715179792
667,Lubeck-Travemunde_Germany,10.85563516731134,53.94237586950474
668,Luderitz Bay_Namibia,15.15328844554143,-26.641240105834484
669,Luganville_Vanuatu,167.1900858079909,-15.514697314412182
670,Lulea_Sweden,22.2497943150528,65.55572425805128
671,Lumut_Brunei,114.4728641291596,4.672340499136555
672,Lumut_Malaysia,100.64122139670474,4.222872357952343
673,Macae_Brazil,-41.76866478645025,-22.386171200613557
674,Macau_Macau,113.55680903049159,22.154822647677904
675,Mackay_Australia,149.22288292688174,-21.10746283064458
676,Madang_Papua New Guinea,145.80168023244275,-5.208755750356248
677,Madre De Deus_Brazil,-38.62014472799887,-12.74806096868651
678,Magam Ruhunupura Mahinda Rajapaksa Port_Sri Lanka,81.09479534401969,6.128630944239563
679,Magdalla_India,72.67771552011885,21.133605975538185
680,Mahajanga_Madagascar,46.31131464240971,-15.726081537505099
681,Mailiao_Taiwan,120.19587226039374,23.79136256884457
682,Maizuro Ko_Japan,135.35524099425336,35.475341992165745
683,Majuro Atoll_Marshall Islands,171.36507302472288,7.08494552467073
684,Makhachkala Port_Russia,47.4750542182083,43.00710785392522
685,Malabo_Equatorial Guinea,8.737499648519305,3.768367518411352
686,Malaga_Spain,-4.421452244687341,36.70830942543591
687,Malai_Fiji,179.36289314665592,-16.364124531983297
688,Malakal Harbor_Palau,134.4564156579892,7.332285150153897
689,Male_Maldives,73.49205300978235,4.190075545729552
690,Malmo_Sweden,13.027579882540731,55.6272774822503
691,Malongo_Angola,12.204553678659586,-5.393315903982334
692,Maloy_Norway,5.136762337808448,61.93642164614507
693,Manaus_Brazil,-59.95551377880944,-3.1300377673600113
694,Manila_Philippines,120.84925324838855,14.586769090687174
695,Manitowoc_U.S.A.,-87.66325516435955,44.093041400212655
696,Manokwari Road_Indonesia,134.05148255481737,-0.9210866314683622
697,Manta_Ecuador,-80.7240023880514,-0.9366029382715241
698,Mantyluoto_Finland,21.452714443092997,61.61321169659591
699,Manzanillo_Mexico,-104.28600353773528,19.050734177803097
700,Manzanillo_Panama,-79.88234725225844,9.367862982873534
701,Map Ta Phut_Thailand,101.14277607012896,12.68438299508947
702,Maputo_Mozambique,32.52207844617311,-25.956209409950922
703,Maracaibo_Venezuela,-71.60932961991568,10.622337915419465
704,Mariel_Cuba,-82.75543964527945,23.00530895896479
705,Marin_Spain,-8.697124954158214,42.39929829483354
706,Marina Di Carrara_Italy,10.042930728495863,44.0329094067858
707,Mariupol_Ukraine,37.505386437446724,47.05415165660612
708,Markenes_Norway,19.35894892379058,69.2344889941669
709,Marmagao_India,73.801416653012,15.407239342046724
710,Marsa Sabratah_Libya,12.237987026156008,32.854752474368475
711,Marsaxlokk_Malta,14.538199229736085,35.82185012179608
712,Marseille_France,5.3471831082525165,43.33035444711143
713,Marsh Harbor_Bahamas,-77.06447246945744,26.542394254741986
714,Marugame Ko_Japan,133.76110251132425,34.28860037443549
715,Masan_South Korea,128.64348677775985,35.19744375936333
716,Masao_Philippines,125.84305695543274,9.52532252993516
717,Matadi_Democratic Republic of the Congo,13.444459068149293,-5.827023015474856
718,Matanzas_Cuba,-81.54258172712427,23.062931503924005
719,Matsusaka_Japan,136.55091737564535,34.64556477402822
720,Matsuyama_Japan,132.698991021556,33.81362264436273
721,Matthew Town_Bahamas,-73.64620051379691,21.046864054372147
722,Maumere_Indonesia,122.24191686418948,-8.62506439220089
723,Mazatlan_Mexico,-106.41685120994416,23.193252464868642
724,Mbulo_Solomon Islands,160.63760804002197,-9.643202574442219
