,port_country,x,y
725,Medvezjegorsk_Russia,34.455066991129755,62.90209223637432
726,Medway_United Kingdom,0.7478977747952911,51.426158451248206
727,Medway City_United Kingdom,0.5142719818252778,51.39256202033234
728,Mejillones_Chile,-70.39646598292529,-23.082445789866178
729,Melbourne_Australia,144.91818529057252,-37.829144592235984
730,Menominee_U.S.A.,-87.60296853069313,45.096894575762725
731,Merak Mas Terminal_Indonesia,106.09446269791984,-5.935067035641733
732,Merauke_Indonesia,140.3924028476537,-8.476669004377586
733,Mersa Sfax_Tunisia,10.771936736602902,34.72752880811709
734,Mersa Tobruq_Libya,23.983790993440163,32.06130738325865
735,Mersin_Turkey,34.65350914534004,36.8089526070554
736,Miami_U.S.A.,-80.19346903796564,25.781566365831555
737,Midia_Romania,28.65897236885366,44.34073631611224
738,Mikawa_Japan,137.27986622006503,34.742130642544524
739,Milazzo_Italy,15.261854610869149,38.207105471560766
740,Milford Haven_United Kingdom,-5.02319267854951,51.700872835913174
741,Milner Bay_Australia,136.42307092134308,-13.858771426134004
742,Milwaukee_U.S.A.,-87.90882746971843,43.01936553743342
743,Mina Al Ahmadi_Kuwait,48.146004061332,29.053921325892098
744,Mina Jabal Ali_United Arab Emirates,55.0781695930438,25.000356175798316
745,Mina Qabus_Oman,58.565920607222026,23.628809515615007
746,Mina Raysut_Oman,54.00837057466981,16.94241372564371
747,Mina Saqr_United Arab Emirates,56.06280888997102,25.966819809862663
748,Mina Tarabulus (Tripoli)_Libya,13.200939898899271,32.90489763572052
749,Mishima-Kawanoe Ko_Japan,133.55594025713705,34.00653376795846
750,Misratah_Libya,15.215320288462683,32.3446443787002
751,Mitsiwa Harbor_Eritrea,39.46037641404719,15.598592618972923
752,Mizushima Ko_Japan,133.72359358301253,34.499458260260404
753,Mo Inlet_Norway,14.126389545456268,66.3059383504371
754,Mobile_U.S.A.,-88.07253790407303,30.652257691245715
755,Moen_Micronesia,151.84031401321047,7.445428581701008
756,Mohammedia_Morocco,-7.395315333406838,33.719237149191095
757,Mombasa_Kenya,39.63497774385071,-4.048568432360715
758,Monfalcone_Italy,13.551556951163498,45.79278090454707
759,Mongla_Bangladesh,89.58955002042211,22.503245653443766
760,Mongstad_Norway,5.045716535523658,60.82540872109444
761,Monopoli_Italy,17.30505854349214,40.95760637235517
762,Monrovia_Liberia,-10.794286967094092,6.341799770225022
763,Montego Bay_Jamaica,-77.93333774170523,18.460728056422543
764,Montevideo_Uruguay,-56.21558272513134,-34.88864751633671
765,Montoir_France,-2.127277507001856,47.30236249654683
766,Montreal_Canada,-73.53569655423902,45.54284443425246
767,Morehead City_U.S.A.,-76.69590958542481,34.71766302215402
768,Morgan City_U.S.A.,-91.14863449621959,29.665938513253053
769,Moroni_Comoros,43.2469252377787,-11.705397076739056
770,Moss_Sweden,10.667897853134379,59.44761583118494
771,Mostaganem_Algeria,0.07693773590257169,35.934602220119686
772,Motril_Spain,-3.522049565689056,36.721308569803035
773,Moutsamoudu_Comoros,44.39240637702957,-12.167765511126206
774,Muara Harbor_Brunei,115.09142759223549,5.0106475275920275
775,Muhamamad Bin Qasim_Pakistan,67.32137695679663,24.807818396468956
776,Mumbai (bonbay)_India,72.94048139691,18.91937142428409
777,Mundra_India,69.6155417116579,22.765990873033772
778,Muqdisho_Somalia,45.33465355425363,2.024376761354205
779,Murmansk_Russia,33.04834112310464,68.98996135882282
780,Muroran Ko_Japan,140.96916909366013,42.34707248243405
781,Muuga-Port of Talinn_Estonia,24.971815283992278,59.49503603888599
782,Mykolayiv_Ukraine,32.01404223851944,46.939132647440246
783,Naantali_Finland,22.061858580714695,60.45441662174557
784,Nacala_Mozambique,40.650705989845875,-14.535426179297975
785,Nagasaki_Japan,129.84211239783932,32.71622140946311
786,Nagoya Ko_Japan,136.84659880016196,35.032548473412966
787,Nakhodka_Russia,132.88701156016555,42.80364325309178
788,Namibe_Angola,12.135074164300157,-15.158284935047375
789,Namsos_Norway,11.507119343864515,64.46081502232492
790,Nanao Ko_Japan,136.9791728830377,37.05641591391551
791,Nantes_France,-1.6157767026965362,47.192310675947965
792,Nantong_China,120.84186755450946,31.980651233417078
793,Naoetsu Ko_Japan,138.26589974498825,37.19488514691315
794,Napier_New Zealand,176.917857642785,-39.47542158723217
795,Napoli_Italy,14.278934350222858,40.838535349699924
796,Narvik_Norway,17.410918117323384,68.42246459343976
797,Nasipit Port_Philippines,125.33684221164138,8.981522237549278
798,Nassau_Bahamas,-77.34159324423845,25.080617309591155
799,Natal_Brazil,-35.2052416275069,-5.773014232490216
800,Nauru_Nauru,166.91081207546844,-0.5305994502963322
801,Navlakhi_India,70.4523583400663,22.957306982013495
802,Ndora_Solomon Islands,157.55601793500767,-8.390337599917986
803,Neiafu_Tonga,-173.9849564701627,-18.652041267143435
804,Nelson_New Zealand,173.27602772900084,-41.26119437993467
805,Nemrut Limani Bay_Turkey,26.930026357304676,38.756067658810636
806,Nepoui_New Caledonia,164.98858214784067,-21.333616764477846
807,New Amsterdam_Guyana,-57.51887413152671,6.23052608450466
808,New Bedford_U.S.A.,-70.91200749379713,41.62857802880642
809,New Haven_U.S.A.,-72.89282650090601,41.2747784095176
810,New Holland_United Kingdom,-0.3590781905200658,53.70355959069818
811,New Mangalore_India,74.81867485075598,12.93735700832026
812,New Orleans_U.S.A.,-90.12027461214443,29.92553975176945
813,New Plymouth_New Zealand,174.0315785339199,-39.05846032417863
814,New Westminster_Canada,-122.98575764222497,49.176673192536164
815,New York-New Jersey_U.S.A.,-74.1549798163721,40.64355992049968
816,Newcastle_Australia,151.7571512856836,-32.89598495442542
817,Newport_United Kingdom,-2.978647686138798,51.56147950551931
818,Newport News_U.S.A.,-76.43498277240481,36.984235115784486
819,Nghe Tinh_Vietnam,105.75406347468089,19.191090409049544
820,Nice_France,7.28404283545712,43.694329589135556
821,Nicholls Town_Bahamas,-78.0270989551638,25.175751499553368
822,Niigata Ko_Japan,139.16385551597836,37.963717477559705
823,Niihama_Japan,133.2191250399246,33.956600618251834
824,Ningbo_China,121.89423938868599,29.911183959507817
825,Nitti_Sierra Leone,-12.39577197851994,7.7658230980017375
826,Norfolk_U.S.A.,-76.32929099057458,36.84588455709681
827,Norrkoping_Sweden,16.226152205172244,58.618354086158746
828,North Ain Sukhna Port_Egypt,32.353658567932456,29.64657500163487
829,Noshiro Ko_Japan,139.99660812550823,40.20512383831363
830,Nouadhibou_Mauritania,-17.04722903546089,20.854160232184444
831,Nouakchott_Mauritania,-16.025661082377365,17.992458784816588
832,Noumea_New Caledonia,166.42657786636585,-22.251581246916576
833,Novorossiysk_Russia,37.80968399155856,44.72272336418663
834,Nowshahr Port_Iran,51.50855679766977,36.65503352451709
835,Nuevitas Bay_Cuba,-77.23002234885669,21.553868986794345
836,Nuku Alofa_Tonga,-175.18118749772938,-21.138773980631903
837,Nyborg_Denmark,10.786883639109098,55.30151356747563
838,Nynashamn_Sweden,17.962031474948134,58.915583550106604
839,Oakland_U.S.A.,-122.30835130659419,37.8081321602015
840,Ocho Rios_Jamaica,-77.11482877998671,18.40946651825162
841,Odda_Norway,6.53514034392884,60.08968968496869
842,Odense_Denmark,10.45770875954561,55.44024143157823
843,Odesa_Ukraine,30.73875907666157,46.50183771545487
844,Ofunato_Japan,141.72924784889295,39.06309912129854
845,Oil terminal Agioi_Greece,23.074000996929907,37.921170445020536
846,Oita Ko_Japan,131.68874935182927,33.25787230968499
847,Okaram_Turkmenistan,53.83629401785641,38.0474663846436
848,Olbia_Italy,9.528306890110551,40.92739951376671
849,Omisalj_Croatia,14.534387164851418,45.21991189196751
850,Onahama Ko_Japan,140.8844705736286,36.93551670235324
851,Onne_Nigeria,7.159070561821877,4.687629045195828
852,Onodo_Japan,131.16839298913928,33.97494690680181
853,Onomichi-Itozaki_Japan,133.22161968051006,34.41566740198507
854,Onslow_Australia,115.00178310847106,-21.696463254066632
855,Oostende_Belgium,2.9632895353619384,51.219211978257654
856,Oran_Algeria,-0.6384432845673007,35.71093549375428
857,Oranjestad_Sint Eustatius,-62.98630461847184,17.477726884956923
858,Ormoc_Philippines,124.60244729653402,11.006047320768804
859,Ormos Aliveriou_Greece,24.064077226563114,38.375077433237365
860,Oro Bay_Papua New Guinea,148.49397112979543,-8.897885607710306
861,Ortona_Italy,14.413464221769567,42.3532693874384
862,Osaka_Japan,135.43047141298024,34.6447225831364
863,Oskarshamn_Sweden,16.46729922401481,57.267390380652635
864,Oslo_Norway,10.741112417640192,59.896739019213655
865,Otago_New Zealand,170.56565490390557,-45.846544042530724
866,Otaru Ko_Japan,141.0133796692622,43.201116290391155
867,Oulo_Finland,25.426543459700166,64.99778322823279
868,Oxelosund_Sweden,17.125673893378018,58.67443541609862
869,PLTU Semen Tonasa_Indonesia,119.5000739895867,-4.815929354502515
870,Paagoumene_New Caledonia,164.18113433407927,-20.492559438828945
871,Paarden Baai - (Orangestad)_Aruba,-70.01564734009105,12.499659933647662
872,Pago Pago Harbor_American Samoa,-170.6832225796235,-14.2801429112292
873,Paita_Peru,-81.10655459102824,-5.081555071504619
874,Paldiski_Estonia,24.064621429230144,59.34889548654384
875,Palembang_Indonesia,104.83018458128794,-2.9826174764358826
876,Palm Beach_U.S.A.,-80.05587015995799,26.768051732256563
877,Palmeira_Cape Verde,-22.983623071145637,16.75447136022221
878,Palua_Venezuela,-62.708596657457555,8.348030452514212
879,Panama City_U.S.A.,-85.67078970072579,30.158055713464
880,Pangai_Tonga,-174.3517391081901,-19.803727317381693
881,Panjang_Indonesia,105.33040631235458,-5.493233846832189
882,Papeete_French Polynesia,-149.57374154995787,-17.531771596672964
883,Paradip_India,86.64895271135502,20.280932340360174
884,Paramarico_Suriname,-55.158486218400874,5.78676140971297
885,Paranagua_Brazil,-48.51756751681813,-25.505818382770595
886,Parepare_Indonesia,119.6260184976613,-4.003027176504064
887,Parnu_Estonia,24.495658586545805,58.394614507622414
888,Pascagoula_U.S.A.,-88.52663601812772,30.34752306321879
889,Patrai_Greece,21.72770002569958,38.24068189765574
890,Payra_Bangladesh,90.30568293608013,21.997941473485326
891,Pelabuhan Sansakan_Malaysia,118.05587407959908,5.803969565346358
892,Pelabuhan Sungai Udang_Malaysia,102.13589064271596,2.2635994753973705
893,Pelabuhan Tanjung Wangi_Indonesia,114.39714528609406,-8.14332204753469
894,PelabuhanRatuCoalPowerPlant_Indonesia,106.24644075838992,-6.953373539989397
895,Pelotas_Brazil,-52.33274110408981,-31.781332307086856
896,Pemba_Mozambique,40.486768538556575,-12.966797429019756
897,Penglai_China,120.73201973189585,37.79954091784202
898,Pepillo Salcedo_Dominican Republic,-71.74346071647629,19.706320158649802
899,Peterhead_United Kingdom,-1.7867895476304478,57.49318514917571
900,Petrapavlovsk_Russia,158.62835756828707,53.0292178128125
901,Philadelphia_U.S.A.,-75.13474339303367,39.9060857016514
902,Phillipsburg_Sint Maarten,-63.045247259170914,18.011670674056045
903,Phu My_Vietnam,107.02580689710668,10.574499208674675
904,Phuket_Thailand,98.4048239635383,7.823665763580704
905,Pichilingue_Mexico,-110.33087169943859,24.27041774868649
906,Picton_New Zealand,174.00260565837095,-41.28309310694311
907,Pipavav Bandar_India,71.45646726137126,20.902591570115113
908,Piraievs_Greece,23.602649504049822,37.95253615130399
909,Pitea_Sweden,21.563085105316755,65.25599268873525
910,Playa De Guayanilla_Puerto Rico,-66.74944001561067,17.99550237923925
911,Playa De Ponce_Puerto Rico,-66.61530912971064,17.970483215923696
912,Ploce_Croatia,17.429778215807143,43.04150861615472
913,Plymouth_Montserrat,-62.221840749808,16.70433388928732
914,Plymouth_United Kingdom,-4.154471907024962,50.377385147898856
915,Pohang_South Korea,129.4125013329303,36.044308023386805
916,Point Fortin_Trinidad and Tobago,-61.6896298021027,10.181740993174426
917,Point Lisa Port_Trinidad and Tobago,-61.48118437378197,10.396658235748639
918,Point Murat_Australia,114.1385409379747,-21.957801286018405
919,Point Noire_Republic of Congo,11.836365116348443,-4.784978954891618
920,Point Richmond_U.S.A.,-122.37810123787521,37.92384618905208
921,Pointe A Pierre_Trinidad and Tobago,-61.454975027394156,10.326747628446345
922,Pointe A Pitre_Guadeloupe,-61.54865143517671,16.230564944135917
923,Pomalaa_Indonesia,121.58769199643018,-4.120027109681285
924,Ponta Delgada_Portugal,-25.665656192402427,37.736407912421434
925,Pontianak_Indonesia,109.29012986160775,0.008110515393951708
926,Poole Harbour_United Kingdom,-1.9901976545928248,50.7167738366568
927,Pornpei Harbor_Micronesia,158.20218712728644,6.979555967126094
928,Porsgrunn_Norway,9.59520256658962,59.115088819147346
929,Port Adelaide_Australia,138.50487694094144,-34.81133748677221
930,Port Alma_Australia,150.86014846745798,-23.58478048404369
931,Port Angeles_Canada,-123.45368465239952,48.12914300256052
932,Port Aransas_U.S.A.,-97.07141738845847,27.846747089842523
933,Port Arthur_U.S.A.,-93.92405313095793,29.880999305350965
934,Port Au Prince_Haiti,-72.35976936548585,18.635985520416064
935,Port Aux Basques_Canada,-59.141128272687865,47.581747953494734
936,Port Bayside NB_Canada,-67.13769302376346,45.162983216272146
937,Port Bonython_Australia,137.76937185195231,-32.988900390021456
938,Port Cartier_Canada,-66.79974131824797,50.02963747903896
939,Port D' Ajaccio_France,8.741136058264562,41.923898830675704
940,Port Dalrymple_Australia,146.85709307294704,-41.12909234668174
941,Port De Aracaju_Brazil,-36.940534994671516,-10.82537146628955
942,Port De Caen_France,-0.29132531952565727,49.224633346762516
943,Port De Kribi_Cameroon,9.861206729054482,2.7249320897953333
944,Port De Salvador_Brazil,-38.50533776930187,-12.956497729281239
945,Port Dickson_Malaysia,101.77907393057987,2.5563972324001867
946,Port Dover_Canada,-80.0991699096244,42.808242269133544
947,Port Elizabeth_Saint Vincent and the Grenadines,-61.23647396871049,13.010989328137876
948,Port Elizabeth_South Africa,25.628976220864665,-33.898087541203516
949,Port Esquivel_Jamaica,-77.13155739932188,17.892818183891958
950,Port Est_Reunion,55.30718179193577,-20.93060435593577
951,Port Everglades_U.S.A.,-80.12470038415266,26.080613224012303
952,Port Gentil_Gabon,8.772105552820943,-0.6869368349777571
953,Port Giles_Australia,137.76004421491118,-35.021560404844024
954,Port Harcourt_Nigeria,7.005396988805962,4.765632558762153
955,Port Hedland_Australia,118.56360037736385,-20.331300760301538
956,Port Hueneme_U.S.A.,-119.20947562192713,34.156097669462525
957,Port Huon_Australia,146.97642061281664,-43.159734892280966
958,Port Jerome_France,0.5262850244298987,49.48257608665129
959,Port Kembla_Australia,150.8849427035815,-34.46325160002603
960,Port Klang_Malaysia,101.34533648191633,2.9751307624207186
961,Port Kyaukpyu_Myanmar,93.68238733135254,19.362597493930487
962,Port Latta_Australia,145.38204327493384,-40.8518269651698
963,Port Lavaca_U.S.A.,-96.54444464443252,28.675711643190123
964,Port Lincoln_Australia,135.8702552513369,-34.72200062552033
965,Port Louis_Mauritius,57.495835230909236,-20.149503806000617
966,Port Lyttelton_New Zealand,172.72404974265964,-43.60667982880138
967,Port Manatee_U.S.A.,-82.55710327960264,27.633302473189833
968,Port Mathurin_Mauritius,63.42005759157495,-19.680937248800046
969,Port Methanier_Algeria,6.947212646089542,36.87373543400858
970,Port Moresby_Papua New Guinea,147.09277813052944,-9.405996020241078
971,Port Nador_Morocco,-2.9241954432913206,35.28276793637904
972,Port Noro_Solomon Islands,157.1990489031608,-8.228398741469471
973,Port Owendo_Gabon,9.499728612770761,0.2975262886421408
974,Port Pirie_Australia,138.0095486060087,-33.16714149010816
975,Port Rikitea_French Polynesia,-134.96909530808938,-23.11788408325133
976,Port Saint Louis Du Rhone_France,4.8362441498922735,43.41178791966875
977,Port Sudan_Sudan,37.23358855524363,19.60385953050549
978,Port Taman_Russia,36.67246881571556,45.138714583326056
979,Port Vale Knights_Cape Verde,-24.503550961771978,14.921123476472168
980,Port Vila_Vanuatu,168.3018742554681,-17.755763832508837
981,Port Walcott_Australia,117.16569927577976,-20.608532333078614
982,Port de Longoni_Mayotte,45.16796039369312,-12.724920986377468
983,Port of Can Tho_Vietnam,105.7022652550856,10.111983517142388
984,Port of Duqm_Oman,57.717374406350075,19.671170650421907
985,Port of Le Havre_France,0.2141031857804555,49.46896737669165
986,Port of Rouen_France,1.0454874495240987,49.3953935236013
987,Port of Sillame_Estonia,27.73082964252382,59.41141803430862
988,Port of Sohar_Oman,56.61270301382097,24.511464939269814
989,Port of Spain_Trinidad and Tobago,-61.52016224989021,10.652584851602356
990,Port-De-Bouc_France,5.009198787463026,43.38856649064092
991,Port-La-Nouvelle_France,3.0539227836939697,43.02323183213791
992,Portland_Australia,141.6172331973469,-38.354233924695556
993,Portland_U.S.A.,-122.73179349734549,45.59350321774491
994,Portland Harbour_United Kingdom,-2.4373544181028612,50.57059443398459
995,"Portland, ME_U.S.A.",-70.26724165195596,43.63687034330755
996,Portmouth_U.S.A.,-70.7873208508522,43.09212181753419
997,Porto Alegre_Brazil,-51.2238048552823,-29.97654600826207
998,Porto Da Praia_Cape Verde,-23.49973393192804,14.910037465265233
999,Porto De Leizoes_Portugal,-8.69761653112653,41.1948079428956
1000,Porto De Maceio_Brazil,-35.72299309244805,-9.679470984305429
1001,Porto De Mucuripe_Brazil,-38.47154633281369,-3.7133070914839865
1002,Porto De Suape_Brazil,-34.97282069477305,-8.38919995431588
1003,Porto Di Chioggia_Italy,12.269969355882715,45.21344798844924
1004,Porto Di Corsini_Italy,12.253714242831219,44.45978076552767
1005,Porto Di Lido-Venezia_Italy,12.242689031789684,45.45013062822878
1006,Porto Di Malamocco_Italy,12.327181347020117,45.331138531029666
1007,Porto Di Oristano_Italy,8.560074594799827,39.86406950196179
1008,Porto Di Palermo_Italy,13.367741085539585,38.130207317251546
1009,Porto Grande_Cape Verde,-24.995705564504007,16.89424770994075
1010,Porto Pecem_Brazil,-38.8049431157783,-3.5378649559631015
1011,Porto Torres_Italy,8.359503638980769,40.83377265001147
1012,Portocel_Brazil,-40.0580901880698,-19.839539279860148
1013,Portovecchio Di Piombino_Italy,10.545030129510316,42.93690074000909
1014,Portsmouth Harbour_United Kingdom,-1.1083080730909614,50.80576006478529
1015,Porvoo_Finland,25.54097204749483,60.31405076032111
1016,Poti_Georgia,41.65721463109262,42.15959355063865
1017,Pozzuoli_Italy,14.116372162949707,40.822883463606736
1018,Praia De Vitoria_Portugal,-27.052786203021068,38.71154238017403
1019,Presque Isle_U.S.A.,-87.39413774799417,46.5581764169228
1020,Primorsk_Russia,28.731046536036278,60.336817238206116
1021,Prince Rupert_U.S.A.,-130.33806759588285,54.268889970619846
1022,Probolinggo_Indonesia,113.40974653289787,-7.717221034823921
1023,Progreso_Mexico,-89.6754238361353,21.343780451547136
1024,Providence_U.S.A.,-71.38672642657264,41.7845828414992
1025,Providenciales_Turks and Caicos Islands,-72.27985409156076,21.740552451009034
1026,Puerto Bayovar_Peru,-81.05853761226763,-5.801099350005667
1027,Puerto Bolivar_Colombia,-71.96248695117887,12.250275749290953
1028,Puerto Bolivar_Ecuador,-79.99877874728443,-3.259258742319523
1029,Puerto Cabello_Venezuela,-67.99500382423419,10.472497156668235
1030,Puerto Cabezas_Nicaragua,-83.38873411686986,14.022366902152953
1031,Puerto Caldera_Chile,-70.82661345800577,-27.05096827022014
1032,Puerto Caldera_Costa Rica,-84.71583852111796,9.912500245634895
1033,Puerto Castilla_Honduras,-85.96829436871883,16.007149779564703
1034,Puerto Chanaral_Chile,-70.64257746573864,-26.355560634351033
1035,Puerto Colon_Panama,-79.87880125396121,9.373359121417074
1036,Puerto Cortes_Honduras,-87.94822406921452,15.844521344783164
1037,Puerto Cristobal_Panama,-79.90685966034296,9.345474200980304
1038,Puerto De Bilbao_Spain,-3.0434190493350357,43.33920285608907
1039,Puerto De Carboneras_Spain,-1.907624625575938,36.9695128400666
1040,Puerto De Chimbote_Peru,-78.58689397838641,-9.087156908182747
1041,Puerto De Garrucha_Spain,-1.8178277059182972,37.18230214064729
1042,Puerto De Haina_Dominican Republic,-70.02199033148807,18.413469608169418
1043,Puerto De Hencan_Honduras,-87.42548277247599,13.402307678709159
1044,Puerto De Pasajes_Spain,-1.9081451342952214,43.31843538132967
1045,Puerto Del Callao_Peru,-77.13998039882077,-12.047200427580401
1046,Puerto Del Rosario_Spain,-13.856168968914304,28.495033699700812
1047,Puerto Ilo_Peru,-71.3574666703075,-17.602387973945365
1048,Puerto Ingeniero White_Argentina,-62.282534361351466,-38.7816796150551
1049,Puerto La Cruz_Venezuela,-64.61386402716111,10.231298442833314
1050,Puerto Madryn_Argentina,-65.04418406162081,-42.72905708945379
1051,Puerto Miranda_Venezuela,-71.53721924933396,10.764556760896637
1052,Puerto Moin_Costa Rica,-83.08945861046233,10.001828982909954
1053,Puerto Montt_Chile,-72.97569012886743,-41.493662130324005
1054,Puerto Nuevo_Colombia,-74.22026443215131,11.049747241270227
1055,Puerto Plata_Dominican Republic,-70.69818907680975,19.799974061939153
1056,Puerto Princesa_Philippines,118.73291953911884,9.736686600992089
1057,Puerto Quetzal_Guatemala,-90.7900789838215,13.926225044758972
1058,Puerto San Antonio_Chile,-71.61881973947094,-33.593239037921926
1059,Puerto San Martin_Argentina,-60.75246916934239,-32.65452999615957
1060,Puerto Yabucoa_Puerto Rico,-65.8414992399967,18.04781916796974
1061,Pulau Baai_Indonesia,102.29078343919092,-3.9113716231004894
1062,Pulau Pinang_Malaysia,100.39148647079254,5.380738373723969
1063,Punta Cardon_Venezuela,-70.22461008349106,11.630098005199214
1064,Punta Lobitos (Bahia De Huarmey)_Peru,-78.17939032219985,-10.10231008270174
1065,Pusan_South Korea,128.9407802685991,35.08940463036748
1066,Put Put_Papua New Guinea,152.65099104066334,-3.121494757635625
1067,Pyeongtaek Hang_South Korea,126.78882180702529,36.96842502369788
1068,Qalhat LNG Terminal_Oman,59.41559933989284,22.65151644666414
1069,Qingdao Gang_China,120.22404663888541,36.02748930528933
1070,Qingdao Port_China,119.76140493131174,35.61136224265854
1071,Qingzhou_China,108.6413565102896,21.675942250644937
1072,Qinhuangdao_China,119.64894401271904,39.925657344764176
1073,Qiwei_China,120.61227205761543,32.001675413181665
1074,Quanzhou_China,118.70210596138148,24.84785121625547
