,port_country,x,y
1075,Quebec_Canada,-71.20643809388811,46.793970928526726
1076,Quelimane_Mozambique,36.811013486923265,-18.210740424477777
1077,Quequen_Argentina,-58.70694516764021,-38.57501738604355
1078,Qui Nhon_Vietnam,109.2443688933801,13.775886469714054
1079,Raahe_Finland,24.40746121362643,64.65811194971747
1080,Rabaul_Papua New Guinea,152.16556885133673,-4.20376501365148
1081,Rabigh_Saudi Arabia,39.05955108988162,22.626645336288163
1082,Rada De Arica_Chile,-70.32270101871744,-18.47330819152342
1083,Rada Di vado_Italy,8.43539409834931,44.27102719392296
1084,Rade De Brest_France,-4.460783564376877,48.38519279845349
1085,Randers_Denmark,10.053103446793687,56.45830565363323
1086,Rangoon_Myanmar,96.2112150197139,16.7205717696108
1087,Ras Al Khafji_Saudi Arabia,48.53126204933841,28.40449258516505
1088,Ras Al Mishab_Saudi Arabia,48.822425280647074,27.88015047016218
1089,Ras Al-Khair_Saudi Arabia,49.185588158938025,27.53807507172872
1090,Ras Laffan_Qatar,51.59114653887666,25.907267700581812
1091,Ras Tannurah_Saudi Arabia,50.12540304191202,26.66933321361207
1092,Rauma_Finland,21.460543332811174,61.12128826068132
1093,Rayong TPI Terminal_Thailand,101.31203310225756,12.659004565418952
1094,Recife_Brazil,-34.868409830877425,-8.050156495838996
1095,Reka Luga_Russia,28.39686101970637,59.68312778758689
1096,Rethimnon_Greece,24.480116091152468,35.370017023906605
1097,Retreat_Saint Vincent and the Grenadines,-61.329120657383044,12.703954563771926
1098,Reykjavik_Iceland,-21.852190625781823,64.17616440596818
1099,Richards Bay_South Africa,32.039874963202415,-28.794690657910305
1100,Riga_Latvia,24.081505624146775,57.01827773642888
1101,Rijeka Luka_Croatia,14.431446272514357,45.32804949312182
1102,Rio Bueno_Jamaica,-77.43491427469719,18.463454199737857
1103,Rio De Janeiro_Brazil,-43.18976090442706,-22.880113763690154
1104,Rio Grande_Brazil,-52.10142814262713,-32.08622330057432
1105,Rizhao_China,119.53310344899957,35.3473589860616
1106,Road Harbor_British Virgin Islands,-64.60398497637857,18.422708636287737
1107,Rorvik_Norway,11.282379948542653,64.85938978815332
1108,Rosario_Argentina,-60.57371019623302,-33.04832395801276
1109,Rosarito_Mexico,-117.07005304848508,32.37535719704237
1110,Roseau_Dominica,-61.389090415695954,15.311966942726201
1111,Rostock_Germany,12.109409201638233,54.136722718953095
1112,Rostov-Na-Donu_Russia,39.679569540000145,47.1949138521062
1113,Rota_Northern Mariana Islands,145.13386399745295,14.135246809235785
1114,Rotterdam_Netherlands,4.224993962671933,51.92251841720901
1115,Rouge River_U.S.A.,-83.12879804594213,42.2855589213981
1116,Rumor Ko_Japan,141.63999613017072,43.95930507978741
1117,Ruwais Port_Qatar,51.205305397772605,26.145585643611145
1118,Safi_Morocco,-9.246669969786657,32.3081256147137
1119,Saganoseki Ko_Japan,131.87516065332076,33.254744025356025
1120,Sagunto_Spain,-0.22323342319393533,39.644671196588
1121,Saint Helier Harbour_Jersey,-2.1137804229715154,49.17579712927702
1122,Saint Peter Port_Guernsey,-2.529960543672481,49.457683894628964
1123,Saint-Laurent-du-Maroni_French Guiana,-54.0354648300871,5.494341468230551
1124,Saint-Malo_France,-2.018041906665107,48.6451358267842
1125,Saint-Marc_Haiti,-72.7027911972496,19.10948713052255
1126,Saipan_Northern Mariana Islands,145.73490485632053,15.225138245120997
1127,Sakai Ko_Japan,133.2304930479238,35.5319420746701
1128,Sakai-Senboku_Japan,135.4209471415768,34.55991554362715
1129,Sakaide Ko_Japan,133.85056546606478,34.34085912946402
1130,Sakata Ko_Japan,139.82277034041098,38.944949619084056
1131,Sal Rei_Cape Verde,-22.924820587340935,16.17932404332732
1132,Salaverry_Peru,-78.9813052517748,-8.22598853733375
1133,Saldanha Bay_South Africa,18.007551877641916,-32.99841782857115
1134,Salelologa_Samoa,-172.217223365457,-13.744615874565257
1135,Salerno_Italy,14.746097807004325,40.674111355395276
1136,Salina Cruz_Mexico,-95.18933234216723,16.189319958437125
1137,Samarinda_Indonesia,117.19302879116259,-0.5488884940707638
1138,Sampit_Indonesia,112.97482468158266,-2.5071274858368877
1139,Samsun_Turkey,36.40877716516127,41.264227346088234
1140,San Diego_U.S.A.,-117.14682113355661,32.68424684459907
1141,San Fransisco_U.S.A.,-122.38749097048354,37.75595895560246
1142,San Giogrio_Italy,13.228689154971953,45.78698342579866
1143,San Juan_Puerto Rico,-66.11972077818488,18.438470117769107
1144,San Miguel De Cozumel_Mexico,-87.13202288323754,20.574780452326515
1145,San Nicolas_Argentina,-60.118026243763985,-33.39963311787497
1146,San Pedro_Cote d'Ivoire,-6.618754699393181,4.744784425950649
1147,San Pedro De Macoris_Dominican Republic,-69.31042273531814,18.446061263752572
1148,Sandnessjoen_Norway,12.653533073842702,66.02389181771467
1149,Sandusky_U.S.A.,-82.72947378981286,41.46726925023231
1150,Sankt-Peterburg_Russia,30.057234908614173,59.90515990767246
1151,Sanshandaocun_China,119.95621375401527,37.4147921425797
1152,Santa Cruz De La Palma_Spain,-17.766968887986078,28.676128214302246
1153,Santa Cruz De Tenerife_Spain,-16.23497971263211,28.477194988188952
1154,Santa Maria_Colombia,-74.21499230893252,11.251442039689362
1155,Santander_Spain,-3.8185777646346653,43.42423253187467
1156,Santiago De Cuba_Cuba,-75.85648569351854,20.014210297718538
1157,Santo Antonio_Sao Tome and Principe,7.422128530112834,1.6445727227812896
1158,Santo Domingo_Dominican Republic,-69.88005941140875,18.470362281804654
1159,Santo Thomas De Castilla_Guatemala,-88.60808957278944,15.711651852751851
1160,Santos_Brazil,-46.337291186722176,-23.91647384795058
1161,Sao Francisco_Brazil,-48.62022398286769,-26.20996602798011
1162,Sao Sebastiao_Brazil,-45.405863041214445,-23.80267463522795
1163,Sao Tome_Sao Tome and Principe,6.6495001797632725,0.35234439188174244
1164,Sapangar Bay_Malaysia,116.1257419643801,6.074854627215643
1165,Sapele_Nigeria,5.647369587081466,5.921434835732689
1166,Sarnia_Canada,-82.41373898459378,42.95787885092667
1167,Sarroch Oil Terminal_Italy,9.012742996552433,39.08638325999434
1168,Sassnitz_Germany,13.589895126800128,54.48535084874672
1169,Sauda_Norway,6.360756380181068,59.64617558344823
1170,Savannah_U.S.A.,-81.09557537843664,32.103371197981126
1171,Savonia_Italy,8.493986022535612,44.31011247638365
1172,Sawakin Harbor_Sudan,37.34970172415571,19.116104969098558
1173,Sayda_Lebanon,35.39528771281076,33.60468474079404
1174,Searsport_U.S.A.,-68.90266724075512,44.45612805615703
1175,Seattle_U.S.A.,-122.34470982393088,47.57132082045909
1176,Seghe_Solomon Islands,157.93419364329378,-8.586892496987808
1177,Sekondi_Ghana,-1.7023387206179617,4.938565539373028
1178,Sekupang_Indonesia,103.95749892933097,1.1333127577266426
1179,Semarang_Indonesia,110.42413925142934,-6.949859584334052
1180,Sendai-Shiogama_Japan,141.02802482406565,38.28717763776496
1181,Sept Iles_Canada,-66.411423428527,50.17783784593654
1182,Serangoon Harbor_Singapore,104.03457044340934,1.3582717809220868
1183,Sete_France,3.7289127584466355,43.41683909472739
1184,Setubal_Portugal,-8.852225556906172,38.501234730339995
1185,Sevilla_Spain,-5.994777310331757,37.319181440517724
1186,Shala Pristan_Russia,35.97616776863479,61.811995892041786
1187,Shan T Ou_China,116.59670792893907,23.39864577713131
1188,Shanghai_China,121.66120917252185,31.17098845957608
1189,Shekou_China,113.80001812270086,22.598302992001376
1190,Shibushi Wan_Japan,131.0655073195785,31.42096995051023
1191,Shidao Newport_China,122.39572000745079,36.87875407556912
1192,Shijing Longxiang_China,118.4383611695771,24.661307415544474
1193,Shimizu Ko_Japan,138.50527608423513,35.02015456514727
1194,Shoreham Harbour_United Kingdom,-0.22514045419896234,50.82898068630991
1195,Shougang Jingtang_China,118.48318910188827,39.02452227864196
1196,Shui Dong_China,111.07285250811724,21.47661022016567
1197,Si Racha_Thailand,100.90108036943435,13.091359090889407
1198,Sibolga_Indonesia,98.78171574682884,1.734967575581261
1199,Sikka_India,69.79497427592538,22.37298066058536
1200,Sines_Portugal,-8.833578843058401,37.95544589387497
1201,Singapore_Singapore,103.7153412888525,1.2689289656849345
1202,Sint Nicolaas Baai_Aruba,-69.90689139158356,12.432333778268076
1203,Sitrah_Bahrain,50.66035652430645,26.187447712633855
1204,Skagen Havn_Denmark,10.594086244472368,57.717814865748245
1205,Skelleftehamn_Sweden,21.26590841021893,64.67466540128987
1206,Skhira_Tunisia,10.144566475772843,34.33680357585025
1207,Skutskar_Sweden,17.397098713976316,60.64883088588526
1208,Slagenstangen_Norway,10.51410253031299,59.31815574902648
1209,Sodertalje_Sweden,17.607177176175913,59.260162614011456
1210,Solvesborg_Sweden,14.579599505922303,56.039336714994185
1211,Songkhla Harbor_Thailand,100.57128774652048,7.2286068367290675
1212,Soudha_Greece,24.066333848736882,35.517036645818386
1213,Sousse_Tunisia,10.645002273568995,35.824472356289505
1214,South Louisiana_U.S.A.,-90.84616657104017,30.117963691109303
1215,South Riding Point_Bahamas,-78.23182133208091,26.625857560052626
1216,Southampton_United Kingdom,-1.4297796959859714,50.90194317969096
1217,Soyo Angola LNG Terminal_Angola,12.337624324288958,-6.123126858113864
1218,Split_Croatia,16.456855629474557,43.531693308121376
1219,St John_Canada,-66.03767747406086,45.27265871688546
1220,St John's_Canada,-52.70423252414334,47.560466538406146
1221,St Johns_Antigua and Barbuda,-61.85108834945961,17.123850705692654
1222,St Nazaire_France,-2.203107241185954,47.28306079881253
1223,St. George's_Grenada,-61.74779178110972,12.039730255228122
1224,Stagen_Indonesia,116.12581454711818,-3.281351582562108
1225,Stavanger_Norway,5.725908436355076,58.94395619870848
1226,Steinkjer_Norway,11.314498743392313,64.00217880688353
1227,Stenungsund_Sweden,11.820218471283019,58.08528001694598
1228,Stockholm_Sweden,18.103039990186975,59.32482969013204
1229,Stockton_U.S.A.,-121.31015306264982,37.949223216733
1230,Stora Jatterson_Sweden,16.546428980369086,57.09270981779684
1231,Stura_Norway,4.867347079320584,60.589665655381644
1232,Subio Bay_Philippines,120.2904820928187,14.803549657217772
1233,Sundaomen Wuz_China,118.03820295409585,38.05613171559261
1234,Sunderland_United Kingdom,-1.3616907925266526,54.91036450600629
1235,Sundsvall_Sweden,17.37568479825764,62.39668365999513
1236,Superior_U.S.A.,-92.08866494208328,46.71739118809449
1237,Surabaya_Indonesia,112.72091202735677,-7.199059203426589
1238,Surigao City_Philippines,125.4545549331463,9.815649771875618
1239,Susaki Ko_Japan,133.2913377536124,33.392171548576876
1240,Suva Harbor_Fiji,178.4243613499574,-18.114638049048057
1241,Swanport_U.S.A.,-146.38322390157637,61.08348425951949
1242,Swinoujscie_Poland,14.275202390201285,53.90270137032054
1243,Sydney_Australia,151.18532355937518,-33.85244002161709
1244,Sydney_Canada,-123.41075652620397,48.68674071864164
1245,Sydney_U.S.A.,-60.21945323727878,46.17965026836353
1246,Szczecin_Poland,14.5880929935138,53.44048475085634
1247,Tachibana_Japan,134.65122702507634,33.87051194372268
1248,Tacoma_U.S.A.,-122.39396848249903,47.2500059807994
1249,Taganrog_Russia,38.950140306107166,47.202506520201545
1250,Tagonoura Ko_Japan,138.6941080024514,35.14332669849826
1251,Tahaa_French Polynesia,-151.54570011240588,-16.61899367083507
1252,Tai-Chung Kang_Taiwan,120.50502525320074,24.254644569080913
1253,Taicang_China,121.13300455197512,31.68968423020086
1254,Takamatsu_Japan,134.06825517427944,34.35587984956296
1255,Takoradi_Ghana,-1.7418021247422797,4.891807076681616
1256,Takuma_Japan,133.67860831198098,34.23244666876967
1257,Talara_Peru,-81.28144577435158,-4.581014447475439
1258,Talinn_Estonia,24.719473545521573,59.4440937895619
1259,Tampa_U.S.A.,-82.42358930067788,27.889156208342705
1260,Tampico_Mexico,-97.82971557769817,22.244729062552626
1261,Tan-Shui_Taiwan,121.3804275202136,25.156298617833944
1262,Tanah Merah_Indonesia,116.15670853403392,-1.8201700919557067
1263,Tananger_Norway,5.591829440854057,58.92421890046358
1264,Tanga_Tanzania,39.10557275999842,-5.0662743701709
1265,Tangier-Mediterranean_Morocco,-5.511800254315397,35.878758096524
1266,Tangshan (Jingtang)_China,119.02232231705565,39.23579438252812
1267,Tanjung Benete_Indonesia,116.74484809219611,-8.901814114389362
1268,Tanjung Geren_Indonesia,105.99924232023872,-5.963501357464574
1269,Tanjung Pelepas_Malaysia,103.54596777339687,1.3506136633395665
1270,Tanjung Sangata_Indonesia,117.64336523776186,0.5349841113251096
1271,Tanjung Sekong_Indonesia,106.01645156040858,-5.905580566787756
1272,Tanjungredeb_Indonesia,117.50420059783889,2.166715954946812
1273,Tanjunguban_Indonesia,104.20125072682927,1.0541728036493063
1274,Tarabulus_Lebanon,35.82666467724039,34.45407835391381
1275,Taranto_Italy,17.189577974765392,40.500109264962404
1276,Tarawa Atoll_Kiribati,172.93388257828704,1.3634612858847583
1277,Tarragona_Spain,1.2023926936289437,41.1024986533459
1278,Tauranga_New Zealand,176.18424450241446,-37.66026661003434
1279,Teesport_United Kingdom,-1.1538241865626468,54.605202636551326
1280,Tekirdag_Turkey,27.48678716810757,40.931700997263604
1281,Teluk Bayur_Indonesia,100.39185899518758,-1.028132526245493
1282,Tema_Ghana,-1.8811107972712534e-05,5.626201881236188
1283,Temryuk_Russia,37.37613313642193,45.32436731659002
1284,Terneuzen_Netherlands,3.8160047071582377,51.308656064703584
1285,Texas City_U.S.A.,-94.9130140545399,29.37691098371968
1286,Tg Mani_Malaysia,111.33722537132961,2.1506462999044147
1287,Tg. Sorong_Indonesia,131.24940995010758,-0.8767835401249627
1288,Tha Thong_Thailand,99.36615784035027,9.175451099860561
1289,Thamesport_United Kingdom,0.6855802111459807,51.43802342121585
1290,Thamshamm_Norway,9.854658068539852,63.314289615621895
1291,Thanh Ho Chi Minh_Vietnam,106.76570090586668,10.745699753372866
1292,The Bottom_Saba,-63.25080335482904,17.615962714894383
1293,Thessaloniki_Greece,22.907474282256356,40.64111319177551
1294,Thevenard_Australia,133.64846774701678,-32.148467667970884
1295,Thunder Bay_Canada,-89.24063124735736,48.38806781620973
1296,Thyboron_Denmark,8.222027673012901,56.68972255503932
1297,Tianjin Xin Gang_China,117.71278929418702,38.914961421289014
1298,Tilbury_United Kingdom,0.3427943244134821,51.45855986809973
1299,Timaru_New Zealand,171.25570354563663,-44.38491772864825
1300,Tinian_Northern Mariana Islands,145.6203241170536,14.965063057475277
1301,Toamasina_Madagascar,49.42638044907972,-18.15789351565237
1302,Tocopilla_Chile,-70.21198452670916,-22.094752597913928
1303,Tokachi_Japan,143.32289481008206,42.29896219867018
1304,Tokuyama_Japan,131.78247111178305,34.03686032917093
1305,Tokyo Ko_Japan,139.80287475104004,35.60201195672975
1306,Toledo_U.S.A.,-83.46977545665682,41.67890802963845
1307,Toliara_Madagascar,43.67000168962691,-23.3732459320791
1308,Tomakomai Ko_Japan,141.73194089351205,42.63642053705828
1309,Tonghae_South Korea,129.1383580867472,37.487897928732146
1310,Topolorampo_Mexico,-109.05512996484109,25.589372652894838
1311,Torina_Finland,24.170316507379336,65.76819380729324
1312,Toronto_Canada,-79.39015257946232,43.651450784674736
1313,Toros Gubre_Turkey,35.99138872774569,36.925968855210755
1314,Torrevieja_Spain,-0.6969161541703763,37.97451840410572
1315,Townsville_Australia,146.83641750180544,-19.2564952843846
1316,Trabzon_Turkey,39.74149137670648,41.003812798936956
1317,Trelleborg_Sweden,13.152762174451595,55.37014979650685
1318,Trieste_Italy,13.79061930384546,45.62356426876348
1319,Trincomalee Harbor_Sri Lanka,81.19848384177534,8.562597741718845
1320,Trois Rivieres_Canada,-72.55274045088427,46.3331357828661
1321,Tromso_Norway,19.002247673764078,69.67852130512279
1322,Trondheim_Norway,10.382229741433315,63.439312771146426
1323,Tsingeli_Greece,22.85413471811348,39.164267897706516
1324,Tsukumi Ko_Japan,131.8606880835365,33.082057663308014
1325,Tsuruga Ko_Japan,136.07044791272077,35.667222758224085
1326,Tuapse_Russia,39.08498133862648,44.100305217402436
1327,Tuban_Indonesia,111.9071895364724,-6.8002103229399
1328,Tubarao_Brazil,-40.238313502086726,-20.25963609905552
1329,Tunis_Tunisia,10.28299219345797,36.80671604406823
1330,Turkmenbashi Port_Turkmenistan,53.00806114114127,40.00877614345581
1331,Tuticorin_India,78.1864043432206,8.770161702985888
1332,Tuxpan_Mexico,-97.33428417576991,20.95620593723781
1333,Two Harbors_U.S.A.,-91.43037220060528,47.17664928348427
1334,Tynemouth_United Kingdom,-1.4796176386922815,54.98575047758591
1335,Ube Ko_Japan,131.21259346791913,33.94441801002232
1336,Ujung Pandang_Indonesia,119.41617640351876,-5.113001956821595
1337,Uleelheue_Indonesia,95.52597418302427,5.596383821695278
1338,Ulsan_South Korea,129.3818528222305,35.48724057642068
1339,Umea Hamn_Sweden,20.336640492263303,63.69494956605801
1340,Umm Al Qaywayn_United Arab Emirates,55.580268995742735,25.58810856503865
1341,Umm Qasr_Iraq,47.89846697625713,30.118490779134017
1342,Umm Said_Qatar,51.56774930685568,24.964099850213554
1343,Uno Ko_Japan,133.97214262799983,34.5604895169368
1344,Uturoa_French Polynesia,-151.44083214201274,-16.73104755404038
1345,Uwajima Ko_Japan,132.5502643968033,33.221004922878386
1346,Vaasa_Finland,21.561599478058554,63.08753161694107
1347,Vaitape_French Polynesia,-151.75808605027862,-16.487057491317422
1348,Valencia_Spain,-0.3238060387167589,39.4422736050545
1349,Valletta Harbors_Malta,14.498930559598783,35.87748581900607
1350,Vancouver_Canada,-123.01725793007442,49.286332570425785
1351,Vancouver_U.S.A.,-122.72632734265797,45.63718689604394
1352,Vanimo_Papua New Guinea,141.2970196029682,-2.680151115078068
1353,Varberg_Sweden,12.24406613301189,57.11523122774842
1354,Varkaus_Finland,27.90645045990495,62.3144360610574
1355,Varna_Bulgaria,27.908243098467974,43.19224069828992
1356,Vasteras_Sweden,16.515474461876252,59.594322180446376
1357,Ventspils_Latvia,21.577718002202477,57.40517743380062
1358,Veracruz_Mexico,-96.15415407373317,19.22244271119887
1359,Victoria_Guinea,-14.55961206932962,10.749637812905355
1360,Victoria_Malaysia,115.23795842689711,5.259448647583178
1361,Victoria_Seychelles,55.46238971140668,-4.62276552380656
1362,Vieux Fort_Saint Lucia,-60.95299323870039,13.72189235124082
1363,Vigo_Spain,-8.721994878143198,42.24236417828155
1364,Vikanes_Norway,5.549623877868358,60.70617934882533
1365,Villagarcia De Arosa_Spain,-8.778904611670898,42.59630530898306
1366,Villanueva_Philippines,124.75963537326982,8.608308291199458
1367,Vishakhapatnam_India,83.23272954626067,17.65716579147157
1368,Vitoria_Brazil,-40.33144367731848,-20.326058671578952
1369,Vladivostok_Russia,131.8982765486332,43.088727828972615
1370,Vlissingen_Netherlands,3.6856467918853886,51.45441957509961
1371,Vlores_Albania,19.466609312021482,40.46281530116826
1372,Voh_New Caledonia,164.68314025843287,-21.01059967299281
1373,Volos_Greece,22.956831463279823,39.35431702781008
1374,Vostochnyy_Russia,133.05053452216018,42.73088120058218
1375,Vung Tau_Vietnam,107.09166558346357,10.391322044394078
1376,Vyborg_Russia,28.73650489337894,60.70433012060621
1377,Waingapu_Indonesia,120.2494875738998,-9.639049196006688
1378,Wakamatsu Ko_Japan,130.81010795947395,33.90828775847838
1379,Wakayama-Shimotsu Ko_Japan,135.1383995422572,34.175245722769056
1380,Wallaroo_Australia,137.61958544602513,-33.930067277947536
1381,Walvis Bay_Namibia,14.489511608472858,-22.95341210288441
1382,Warren Point_Ireland,-6.264601349286875,54.103339254267176
1383,Warri_Nigeria,5.721222931655553,5.516780837233646
1384,Waterford_Ireland,-7.040630204163918,52.26741678368255
1385,Weifang Port_China,119.02994588587701,37.26117575707087
1386,Weihai_China,122.21298682108045,37.45046379882836
1387,Weipa_Australia,141.87646384038788,-12.653943293940364
1388,Wellington_New Zealand,174.83315039700918,-41.25469408138026
1389,Welshpool_Australia,146.38881965616918,-38.70990727788741
1390,Wenzhou_China,120.90814595727595,27.99374489378088
1391,Western Port_Australia,145.2123856557296,-38.31397531589211
1392,Wewak Harbor_Papua New Guinea,143.6447418586347,-3.5706987559491963
1393,Whangerei_New Zealand,174.488023094838,-35.842329579044815
1394,Whittier_U.S.A.,-148.67933374280912,60.77583543636876
1395,Whyalla_Australia,137.59062782456817,-33.00908144021181
1396,Wilhelmshaven_Germany,8.1231556106921,53.578690882815856
1397,Willemstad_Curacao,-68.93043327571793,12.12314048742423
1398,"Wilmington, DE_U.S.A.",-75.52171645038713,39.706095493554734
1399,"Wilmington, NC_U.S.A.",-77.95041279773277,34.21496044112404
1400,Wisbech_United Kingdom,0.15453143103877218,52.6688400684091
1401,Wismar_Germany,11.453580303936825,53.90510731974237
1402,Workington_United Kingdom,-3.563170957258973,54.650934199920826
1403,Xiagong_China,119.71724333676605,26.557307646999533
1404,Xiamen_China,118.02269752187125,24.465243023186016
1405,Xiuyu_China,118.99586640853248,25.15402891763781
1406,Yakacik_Turkey,36.20538987547715,36.71170679136206
1407,Yalova_Turkey,29.451282828611223,40.704319431191514
1408,Yanbu_Saudi Arabia,38.07028284952122,24.076930986007113
1409,Yangpu_China,109.17727877252716,19.764216468829403
1410,Yantai_China,121.4352006565702,37.54043806235048
1411,Yatsushiro Ko_Japan,130.55513618881406,32.52305844967829
1412,Yawatahama_Japan,132.4170487248233,33.45695891225918
1413,Yeysk_Russia,38.273789340215245,46.7277551960549
1414,Yiantian_China,114.30504470259137,22.58834795594759
1415,Yingkou_China,122.06478173556756,40.72189729671691
1416,Yokkaichi_Japan,136.65825996713792,34.97202682020793
1417,Yokohama Ko_Japan,139.666334219539,35.41750966418939
1418,Yokosuka Ko_Japan,139.653505599342,35.32094098931273
1419,Yuzhnyy_Ukraine,31.01822116621919,46.63420467300074
1420,Zamboanga_Philippines,122.0606720836993,6.908285878016927
1421,Zanzibar_Tanzania,39.19252066335094,-6.1564480066025284
1422,Zarate_Argentina,-59.11047843707385,-34.025505898484624
1423,Zarzis_Tunisia,11.114141197668848,33.48201745163246
1424,Zeebrugge_Belgium,3.212647671814784,51.32631526876811
1425,Zhangjiangang_China,120.426990205636,31.97619992136502
1426,Zhanjiang_China,110.40984207293621,21.2198600085214
1427,Zhapu_China,121.15701573470456,30.636370796794054
1428,Zhouliwang_China,121.08530666258629,37.70164149323013
1429,Zhoushan_China,122.10823357036541,30.05773577186129
1430,Zonguldak_Turkey,31.8591364181445,41.494759096609975
1431,palma De Mallorca_Spain,2.633073776782193,39.554217511902955
1432,rada Punta Arenas_Chile,-70.86793413248375,-53.13027155847234
