id,port,country
0,Abbot Point,Australia
1,Abenra,Denmark
2,Aberdeen,U.S.A.
3,Aberdeen,United Kingdom
4,Abidjan,Cote d'Ivoire
5,Abu Zaby,United Arab Emirates
6,Acajutla,El Salvador
7,Acapulco,Mexico
8,Ad Dakhla,Western Sahara
9,Aden,Yemen
10,Agadir,Morocco
11,Ahus,Sweden
12,Aiyion,Greece
13,Ajman,United Arab Emirates
14,Akita-Funakawa Ko,Japan
15,Ako,Japan
16,Aktau Port,Kazakhstan
17,Akureyri,Iceland
18,Al Ahmadi,Yemen
19,Al Aqabah,Jordan
20,Al Basrah,Iraq
21,Al Burayqah,Libya
22,Al Hamriyah LPG Terminal,United Arab Emirates
23,Al Iskandariyh (Alexandria),Egypt
24,Al Jubayl,Saudi Arabia
25,Al Kuwayt,Kuwait
26,Al Ladhiqiyah,Syria
27,Al Mukalla,Yemen
28,Albany,Australia
29,Alborg,Denmark
30,Alesund,Norway
31,Algeciras,Spain
32,Alger,Algeria
33,Aliaga,Turkey
34,Alicante,Spain
35,Almeria,Spain
37,Alotoa,Papua New Guinea
38,Altamira,Mexico
39,Alvika,Norway
40,Amagasaki,Japan
41,Amamapare,Indonesia
42,Ambon,Indonesia
43,Amirabad Port,Iran
44,Ampenan,Indonesia
45,Amsterdam,Netherlands
46,Amuay (Bahia De Amuay),Venezuela
47,Anacortes,Canada
48,Anchorage,U.S.A.
49,Ancona,Italy
50,Andoany,Madagascar
51,Andres (Andres LGN Terminal),Dominican Republic
52,Anguilla,Anguilla
53,Annaba,Algeria
54,Antalya,Turkey
55,Antisranana,Madagascar
56,Antofagasta,Chile
57,Antwerp,Belgium
58,Anzali Port,Iran
59,Aomori Ko,Japan
60,Apia,Samoa
61,Apra Harbor,Guam
62,Aratu,Brazil
63,Arawak,Barbados
64,Ardalstangen,Norway
65,Ardel,Norway
66,Argentia,Canada
67,Arhus,Denmark
68,Arkhangels'k,Russia
69,Arrecife,Spain
70,Arzew El Djedid,Algeria
71,As Suways,Egypt
72,Ash Shariqah,United Arab Emirates
73,Ashdod,Israel
74,Ashqelon,Israel
75,Aspropirgos,Greece
76,Astrakhan Port,Russia
77,Atapupu,Indonesia
79,Auckland,New Zealand
80,Augusta,Italy
81,Avatiu,Cook Islands
82,Aveiro,Portugal
83,Aviles,Spain
84,Avonmouth,United Kingdom
85,Az Zawiya,Libya
86,Bahai De La Habana,Cuba
87,Bahia De Las Minas,Panama
88,Bahia De Matarani,Peru
89,Bahia De Valparaiso,Chile
90,Bahia Quintero (Ventanas),Chile
91,Bahia San Nicolas,Peru
92,Bahia San Vicente,Chile
93,Baie Comeau,Canada
94,Baie De Kouaoua,New Caledonia
95,Baie Du Marigot,Saint Martin
97,Baie Ugue,New Caledonia
98,Bajo Grande,Venezuela
99,Bakar,Croatia
100,Baku Port,Azerbaijan
101,Balboa,Panama
102,Balikpapa,Indonesia
103,Baltimore,U.S.A.
104,Baltiysk,Russia
105,Bamdar-E Pars Terminal,Iran
106,Bamdar-E Shahid Reajie,Iran
107,Bandar Abbas,Iran
108,Bandar Khomeyni,Iran
109,Bandirma,Turkey
110,Banghazi,Libya
111,Bangkok,Thailand
112,Banjarmasin,Indonesia
113,Banjul,Gambia
114,Banten,Indonesia
115,Banzart,Tunisia
116,Bar,Montenegro
117,Barbor's Point,U.S.A.
118,Barcelona,Spain
119,Bari,Italy
120,Barranquilla,Colombia
121,Barry,United Kingdom
122,Basseterre,Saint Kitts and Nevis
123,Basuo,China
124,Bata,Equatorial Guinea
125,Batangas City,Philippines
126,Baton Rouge,U.S.A.
127,Batumi,Georgia
128,Baubau,Indonesia
130,Bay City,U.S.A.
131,Bayonne,France
132,Bayrut,Lebanon
133,Bayuquan,China
134,Beaumont,U.S.A.
135,Bedyansk,Ukraine
136,Beihai,China
137,Beira,Mozambique
138,Bejaia,Algeria
139,Belawan,Indonesia
140,Belem,Brazil
141,Belfast,United Kingdom
142,Belize City,Belize
143,Bellingham,U.S.A.
144,Benicia,U.S.A.
145,Benoa,Indonesia
146,Berbera,Somalia
147,Bergen,Norway
148,Big Creek,Belize
149,Bintulu Port,Malaysia
150,Bissau,Guinea-Bissau
151,Bitung,Indonesia
152,Blanglancang,Indonesia
153,Bluff Harbor,New Zealand
154,Bohai Bay,China
155,Bonny,Nigeria
156,Bontang LNG Terminal,Indonesia
157,Boosaaso,Somalia
158,Bordeaux,France
159,Boston,U.S.A.
160,Boston,United Kingdom
161,Botany Bay,Australia
162,Botas,Turkey
163,Botas Natural Gas Terminal,Turkey
164,Brades,Montserrat
165,Brake,Germany
166,Brasil Port,Brazil
167,Bremen,Germany
168,Bremerhaven,Germany
169,Brevik,Norway
170,Bridgeport,U.S.A.
171,Bridgetown,Barbados
172,Brighton,Trinidad and Tobago
173,Brindisi,Italy
174,Brisbane,Australia
175,Brofjorden,Sweden
176,Broome,Australia
177,Brownsville,U.S.A.
178,Bruges,Belgium
179,Brunsbuttel Elbahafen,Germany
180,Brunswick,U.S.A.
181,Buchanan,Liberia
182,Buco,Philippines
183,Buenaventura,Colombia
184,Buenos Aires,Argentina
185,Buffington,U.S.A.
186,Buka,Papua New Guinea
187,Bukhta Vanino,Russia
188,Bukhta nagayeva (Nagadan),Russia
189,Bullen Baai,Curacao
190,Bunbury,Australia
191,Bur Safago,Egypt
192,Bur Said (Port Said),Egypt
193,Burgas,Bulgaria
194,Burnie,Australia
195,Burns Harbor,U.S.A.
196,Bushehr,Iran
197,Butinge Oil Terminal,Lithuania
198,Butuan City,Philippines
199,Cabanas,Cuba
200,Cabedelo,Brazil
201,Cadiz,Spain
202,Cagatan De Oro,Philippines
203,Cagliari,Italy
204,Cairns,Australia
205,Calabar,Nigeria
206,Calais,France
207,Calcutta,India
208,Caleta Patillos,Chile
209,Calumet Harbor,U.S.A.
210,Campana,Argentina
211,Canaport (St. John),Canada
212,Canaveral Harbor,U.S.A.
213,Cang Doosan Vina,Vietnam
214,Cap Haitien,Haiti
215,Cape Town,South Africa
216,Caracasbaai,Curacao
217,Cardiff,United Kingdom
218,Cartagena,Colombia
219,Cartagena,Spain
220,Casablanca,Morocco
221,Castries,Saint Lucia
222,Catania,Italy
223,Cayo Moa Grande,Cuba
224,Cebu,Philippines
225,Chaguaramas,Trinidad and Tobago
226,Chan Bahar,Iran
227,Changshu,China
228,Changzhou,China
229,Chaozhou,China
230,Charco Azul,Panama
231,Charleston,U.S.A.
232,Charlestown,Saint Kitts and Nevis
233,Charlotte Amalie,U.S. Virgin Islands
234,Chatnam Docks,United Kingdom
235,Chennai (Madras),India
236,Cherry Point,Canada
237,Chester,U.S.A.
238,Chi-Lung,Taiwan
239,Chiba Ko,Japan
240,Chiriqui Grande,Panama
241,Chittagong,Bangladesh
242,Chiwan,China
243,Christiansted,U.S. Virgin Islands
244,Cienfuegos,Cuba
245,Cilacap,Indonesia
246,Cirebon,Indonesia
247,Civitavecchia,Italy
248,Clarkson,Canada
249,Cleveland,U.S.A.
251,Clifton Pier,Bahamas
252,Coatzacoalcos,Mexico
253,Coles Bay Oil Terminal,Sint Maarten
254,Colombo,Sri Lanka
255,Colonia,Micronesia
256,Come By Chance Harbor,Canada
257,Comodoro Rivadavia,Argentina
258,Conakry,Guinea
259,Conchan Oil Terminal,Peru
260,Constanta,Romania
261,Corinto,Nicaragua
262,Cork,Ireland
263,Coronei,Chile
264,Corpus Christi,U.S.A.
265,Cotonou,Benin
266,Covenas Offshore Term.,Colombia
267,Cueta,Spain
268,Cuxhaven,Germany
269,Da Nang,Vietnam
270,Daesan Hang,South Korea
271,Dahej,India
272,Dakar,Senegal
273,Dalian,China
274,Damietta,Egypt
275,Damman,Saudi Arabia
276,Dampier,Australia
277,Dandong,China
278,Dar Es Salaam,Tanzania
279,Daru,Papua New Guinea
280,Darwin,Australia
281,Davao,Philippines
282,Davisville Depot,U.S.A.
283,De Kastri,Russia
284,Degrad Des Cannes,French Guiana
285,Delfzijl,Netherlands
286,Delta Terminal,Turkey
287,Derince Burnu,Turkey
288,Devonport,Australia
289,Dhaka,Bangladesh
290,Dhamara Port,India
291,Dhekelia,Cyprus
292,Dili,Timor-Leste
293,Djen-Djen,Algeria
294,Djibouti,Djibouti
295,Djupivogur,Iceland
296,Djupviken,Norway
297,Donggala,Indonesia
298,Dos Bocas Terminal,Mexico
299,Douala,Cameroon
301,Dover Harbor,United Kingdom
302,Drammen,Norway
303,Drogheda,Ireland
304,Duba,Saudi Arabia
305,Duba Bulk Plant Tanker Terminal,Saudi Arabia
306,Dubayy,United Arab Emirates
307,Dublin,Ireland
308,Dudinka,Russia
309,Dumai,Indonesia
310,Dunkerque Port Ouest,France
311,Durban,South Africa
312,Durres,Albania
313,Dzaoudzi,Mayotte
314,EL Segundo,U.S.A.
315,East London,South Africa
316,Eemshaven,Netherlands
317,El Grao,Spain
318,El Guamache,Venezuela
319,El Jorf Lasfar,Morocco
320,El Palito,Venezuela
321,El-Adabiya,Egypt
322,Elevsis,Greece
323,Emden,Germany
324,Empire,U.S.A.
325,Ende,Indonesia
326,Ensenada,Mexico
327,Eregli,Turkey
328,Esbjerg,Denmark
329,Eskifjordhur,Iceland
330,Esmeraldas,Ecuador
331,Esperance,Australia
332,Europa Point,Gibraltar
333,Everett,U.S.A.
334,Ez Zueitina,Libya
335,Falkenberg,Sweden
336,Falmouth,Jamaica
337,Falmouth Harbour,United Kingdom
338,Famagusta,Turkey
339,Fang-Cheng,China
340,Faradofay,Madagascar
341,Fare,French Polynesia
342,Fawley Marine Terminal,United Kingdom
343,Felixstow,United Kingdom
344,Ferrol,Spain
345,Figueira Da Foz,Portugal
346,Finnart Oil Terminal,United Kingdom
347,Finnsnes,Norway
348,Flekkefjorden,Norway
349,Floro,Norway
350,Fort De France,Martinique
351,Fos,France
352,Founchon,U.S.A.
353,Foynes,Ireland
354,Fredericia,Denmark
355,Frederikshavn,Denmark
356,Fredrikstad,Norway
357,Freeport,Bahamas
358,Freeport,U.S.A.
359,Freeriksvaerk,Denmark
360,Freetown,Sierra Leone
361,Fremantle,Australia
362,Fujayrah Harbor,United Arab Emirates
363,Fukui Ko,Japan
364,Fukuyama,Japan
365,Funabashi,Japan
366,Funafuti Atoll,Tuvalu
367,Funchal,Portugal
368,Furku,Finland
369,Fushiki-Toyama,Japan
370,Fuzhou,China
371,Gabes,Tunisia
372,Galeota Point Terminal,Trinidad and Tobago
373,Galveston,U.S.A.
374,Galway,Ireland
375,Gaogang,China
376,Garlston,United Kingdom
377,Gary,U.S.A.
378,Gavan Vysotsk,Russia
379,Gavle,Sweden
380,Gdansk,Poland
381,Gdynia,Poland
382,Gebig,Brazil
383,Geelong,Australia
384,Gela,Italy
385,Gemlik,Turkey
386,General Santos,Philippines
387,Genova,Italy
388,Georgetown,Bahamas
389,Georgetown,Cayman Islands
390,Georgetown,Guyana
391,Geraldton,Australia
392,Ghazaquet,Algeria
393,Ghent,Belgium
394,Gijon,Spain
395,Gioia Tauro,Italy
396,Gisborne,New Zealand
397,Gizo Harbor,Solomon Islands
398,Gladstone,Australia
399,Glasgow,United Kingdom
400,Glomfjord,Norway
401,Golcuk Burnu,Turkey
402,Golfito,Costa Rica
403,Gomen,New Caledonia
404,Goole,United Kingdom
405,Goose Bay,Canada
406,Gorgon LNG,Australia
407,Gorontalo,Indonesia
408,Goteborg,Sweden
410,Gourd Shanzui,China
411,Gove,Australia
412,Grand Haven,U.S.A.
413,Grand Isle,U.S.A.
414,Grand Turk,Turks and Caicos Islands
415,Grangemouth,United Kingdom
416,Gravesend,United Kingdom
417,Great Yarmouth,United Kingdom
418,Green Bay,U.S.A.
419,Grenaa Havn,Denmark
420,Gresik,Indonesia
421,Grimsby,United Kingdom
422,Guaiba Island Terminal,Brazil
423,Guangdong Yangjiang Port,China
424,Guangxi Beibu Gulf Port,China
425,Guangzhou,China
426,Guayaquil,Ecuador
427,Guaymas,Mexico
428,Gulfport,U.S.A.
429,Gulluk,Turkey
430,Gustavia,Saint-Barthelemy
431,Gwangyang Hang,South Korea
432,Hachinohe Ko,Japan
433,Hai Phong,Vietnam
434,Haifa,Israel
435,Haifeng power,China
436,Haikou,China
437,Haimen,China
438,Hakata,Japan
439,Hakodate Ko,Japan
440,Halden,Norway
441,Haldia Port,India
442,Halifax,Canada
443,Halmstad,Sweden
444,Hamada Ko,Japan
445,Hamburg,Germany
446,Hamilton,Canada
447,Hamina,Finland
448,Hammerfest,Norway
449,Hanko,Finland
450,Hankow,China
451,Hannan Ko,Japan
452,Harbor Yeweiju,China
453,Harlingen,Netherlands
454,Harmac,Canada
455,Haroysund,Norway
456,Haydarpasa,Turkey
457,Haypoint,Australia
458,Helsingborg,Sweden
459,Helsinki,Finland
461,Heysham,United Kingdom
462,Higashi-Harima,Japan
463,Hilo,U.S.A.
464,Himeji,Japan
465,Hiroshima,Japan
466,Hirtshals,Denmark
467,Hitachi,Japan
468,Hobart,Australia
469,Hobro,Denmark
470,Hofu,Japan
471,Homikawa,Japan
472,Hon Gai,Vietnam
473,Hong Kong,Hong Kong
474,Honiara,Solomon Islands
475,Honolulu,U.S.A.
476,Hopa,Turkey
477,Horta,Portugal
478,Horten,Norway
479,Hososhima Ko,Japan
480,Houston,U.S.A.
481,Hua-Lien Kang,Taiwan
482,Huelva,Spain
483,Huizhou,China
484,Husum,Germany
485,Husum,Sweden
486,Ijmuiden,Netherlands
487,Iligan,Philippines
488,Illichivsk,Ukraine
489,Imabari Ko,Japan
490,Imatra,Finland
491,Imbituba,Brazil
492,Immingham,United Kingdom
493,Inchon,South Korea
494,Indiana Harbor,U.S.A.
495,Indonesia Morowali Industrial Park,Indonesia
496,Inkoo,Finland
497,Ipswich,United Kingdom
498,Iquique,Chile
499,Iraklion,Greece
500,Ishikari Bay New Port,Japan
501,Ishinomaki Ko,Japan
502,Iskenderun,Turkey
503,Istanbul,Turkey
504,Itajai,Brazil
505,Itaqui,Brazil
506,Iverness,United Kingdom
507,Iwakuni Ko,Japan
508,Izhevskoye,Russia
509,Izmir,Turkey
510,JSW Jaigad Port Limited,India
511,Jabal Az Zannah-Ruways,United Arab Emirates
512,Jacksonville,U.S.A.
513,Jakarta,Indonesia
514,Jakobstad,Finland
515,Jayapura,Indonesia
516,Jiangyin,China
517,Jiddah,Saudi Arabia
518,Jiddah Oil,Saudi Arabia
519,Jimenez,Philippines
520,Jinzhou Wan,China
521,Joensuu,Finland
522,Johor,Malaysia
523,Jose Terminal,Venezuela
524,Joutseno,Finland
525,Ju Aymah LPG Terminal,Saudi Arabia
526,Kaba Burnu,Turkey
527,Kagoshima Ko,Japan
528,Kakinada Bay,India
529,Kaliningrad,Russia
530,Kalmar,Sweden
531,Kalundborg,Denmark
532,Kamaishi Ko,Japan
533,Kamarajar Port,India
534,Kampong Saom,Cambodia
535,Kamsar,Guinea
536,Kanazawa,Japan
537,Kanda,Japan
538,Kandalaksha,Russia
539,Kandla,India
540,Kao Hsiung,Taiwan
541,Karabiga,Turkey
542,Karachi,Pakistan
543,Karaikal Port,India
544,Karatsu,Japan
545,Karlshamn,Sweden
546,Karsto,Norway
547,Kashima Ko,Japan
548,Kasim Terminal,Indonesia
549,Kaskinen,Finland
550,Kaukas,Finland
551,Kavala,Greece
552,Kavieng Harbor,Papua New Guinea
553,Kavkaz Oil Terminal,Russia
554,Kawasaki Ko,Japan
555,Kemaman Harbor,Malaysia
556,Kemi,Finland
557,Kendari,Indonesia
558,Kerch,Ukraine
560,Khawr Fakkan,United Arab Emirates
561,Khoms,Libya
562,Khorramshahr,Iran
563,Kiel,Germany
564,Kieta,Papua New Guinea
565,Kiire,Japan
566,Kikuma Ko,Japan
567,Kilifi,Kenya
568,Kimbe,Papua New Guinea
569,King Fahd Port,Saudi Arabia
570,King's Lynn,United Kingdom
571,Kingston,Jamaica
572,Kingston Upon Hull,United Kingdom
573,Kingstown,Saint Vincent and the Grenadines
574,Kinuura Ko,Japan
575,Kiribati,Kiribati
576,Kirteh Oil Terminal,Malaysia
577,Kisarazu Ko,Japan
578,Klaipeda,Lithuania
580,Kobe,Japan
581,Kobenhavn,Denmark
582,Kochi (Chochin),India
583,Kochi Ko,Japan
584,Koge,Denmark
585,Kokkala,Finland
586,Koko,Nigeria
587,Kolding,Denmark
588,Komatsushima,Japan
590,Koolan,Australia
591,Koper,Slovenia
592,Korsakov,Russia
593,Kota Baru,Indonesia
594,Kota Kinabalu,Malaysia
595,Kotka,Finland
596,Kralendijk,Bonaire
597,Krishnapatnam Port,India
598,Kristiansand,Norway
599,Kristiansund,Norway
601,Kuantan New Port,Malaysia
602,Kuching,Malaysia
603,Kudamatsu,Japan
604,Kulevi Oil Terminal,Georgia
605,Kunda,Estonia
606,Kunsan,South Korea
607,Kupang,Indonesia
608,Kure,Japan
609,Kushiro Ko,Japan
610,Kwajalein,Marshall Islands
611,Kyrenia,Turkey
612,LNG Tangguh,Indonesia
613,La Baie (Port Alfred),Canada
615,La Coruna,Spain
616,La Guaira,Venezuela
617,La Libertad,Ecuador
618,La Pallice,France
619,La Plata,Argentina
620,La Spezia,Italy
621,Laayoune,Western Sahara
622,Lae,Papua New Guinea
623,Lafarge,Indonesia
624,Lagos,Nigeria
626,Lahad Datu,Malaysia
627,Lake Charles,U.S.A.
628,Lakselv,Norway
629,Lamu,Kenya
630,Lanqiao Port,China
631,Larnaca,Cyprus
632,Larvik,Norway
633,Las Palmas,Spain
634,Lautoka Harbor,Fiji
635,Lazaro Cardenas,Mexico
636,Le Legue,France
637,Leith,United Kingdom
638,Lele Harbor,Micronesia
639,Lerwick,United Kingdom
640,Les Sables D' Olonne,France
641,Levuka,Fiji
642,Lianyungang,China
643,Libreville,Gabon
644,Liepaja,Latvia
645,Limassol,Cyprus
646,Limerick,Ireland
647,Limetree Bay,U.S. Virgin Islands
648,Linden,Guyana
649,Lingkas,Indonesia
650,Lirquen,Chile
651,Lisboa,Portugal
652,Liverpool,United Kingdom
653,Livorno,Italy
654,Lobito,Angola
655,Lome,Toga
656,London,United Kingdom
657,London Gateway,United Kingdom
658,Londonderry,United Kingdom
659,Longkou Gang,China
660,Longyan Port,China
661,Lorient,France
662,Los Angeles,U.S.A.
663,Luanda,Angola
664,Luba,Equatorial Guinea
665,Lubeck-Travemunde,Germany
666,Luderitz Bay,Namibia
667,Luganville,Vanuatu
668,Lulea,Sweden
669,Lumut,Brunei
670,Lumut,Malaysia
671,Macae,Brazil
672,Macau,Macau
673,Mackay,Australia
674,Madang,Papua New Guinea
675,Madre De Deus,Brazil
676,Magam Ruhunupura Mahinda Rajapaksa Port,Sri Lanka
677,Magdalla,India
678,Mahajanga,Madagascar
679,Mailiao,Taiwan
680,Maizuro Ko,Japan
681,Majuro Atoll,Marshall Islands
682,Makhachkala Port,Russia
683,Malabo,Equatorial Guinea
684,Malaga,Spain
685,Malai,Fiji
686,Malakal Harbor,Palau
687,Male,Maldives
688,Malmo,Sweden
689,Malongo,Angola
690,Maloy,Norway
691,Manaus,Brazil
692,Manila,Philippines
693,Manitowoc,U.S.A.
694,Manokwari Road,Indonesia
695,Manta,Ecuador
696,Mantyluoto,Finland
697,Manzanillo,Mexico
698,Manzanillo,Panama
699,Map Ta Phut,Thailand
700,Maputo,Mozambique
701,Maracaibo,Venezuela
702,Mariel,Cuba
703,Marin,Spain
704,Marina Di Carrara,Italy
705,Mariupol,Ukraine
706,Markenes,Norway
707,Marmagao,India
708,Marsa Sabratah,Libya
709,Marsaxlokk,Malta
710,Marseille,France
711,Marsh Harbor,Bahamas
712,Marugame Ko,Japan
713,Masan,South Korea
714,Masao,Philippines
715,Matadi,Democratic Republic of the Congo
716,Matanzas,Cuba
717,Matsusaka,Japan
718,Matsuyama,Japan
719,Matthew Town,Bahamas
720,Maumere,Indonesia
721,Mazatlan,Mexico
722,Mbulo,Solomon Islands
724,Medway,United Kingdom
725,Medway City,United Kingdom
726,Mejillones,Chile
727,Melbourne,Australia
728,Menominee,U.S.A.
729,Merak Mas Terminal,Indonesia
730,Merauke,Indonesia
731,Mersa Sfax,Tunisia
732,Mersa Tobruq,Libya
